ID,Name,Description,ColumnSpec
future,FUTURE,,
love,'love',,
completive,COMPLETIVE,,
do,'do',,
perfectaspect,PERFECT (ASPECT),,
copula,COPULA,,
iterative,ITERATIVE,,
behind,BEHIND,,
durative,DURATIVE,,
comitative,COMITATIVE,,
possess,'possess',,
causative,CAUSATIVE,,
subordinator,SUBORDINATOR,,
time,'time',,
indefinite,INDEFINITE,,
one,'one',,
want,'want',,
evidentialreported,"EVIDENTIAL, REPORTED",,
say,'say',,
only,ONLY,,
irrealis,IRREALIS,,
pronounnegation,"PRONOUN, NEGATION",,
also,ALSO,,
collectivenumeral,COLLECTIVE NUMERAL,,
other,OTHER,,
same,SAME,,
proverb,PRO-VERB,,
verificative,VERIFICATIVE,,
see,'see',,
past,PAST,,
reflexive,REFLEXIVE,,
body,'body',,
epossibility,E-POSSIBILITY,,
find,'find',,
ordinalnumeral,ORDINAL NUMERAL,,
allative,ALLATIVE,,
arrive,'arrive',,
plural,PLURAL,,
peopleworld,"'people, world'",,
habitual,HABITUAL,,
dnecessity,D-NECESSITY,,
nominalizer,NOMINALIZER,,
definite,DEFINITE,,
relativizer,RELATIVIZER,,
person,'person',,
changeofstate,CHANGE-OF-STATE,,
come,'come',,
progressive,PROGRESSIVE,,
go,'go',,
leave,'leave',,
sit,'sit',,
take,'take',,
evidential,EVIDENTIAL,,
dpossibility,D-POSSIBILITY,,
singulativenumber,SINGULATIVE (NUMBER),,
upspatial,UP (SPATIAL),,
head,'head',,
backbodypart,'back (body part)',,
futurenear,"FUTURE, NEAR",,
benefactive,BENEFACTIVE,,
already,'already',,
finish,'finish',,
moveforward,'move forward',,
return,'return',,
remain,'remain',,
eventually,'eventually',,
separateescape,"'separate, escape'",,
abstractpostposition,ABSTRACT POSTPOSITION,,
hand,'hand',,
ablativetemporal,ABLATIVE (TEMPORAL),,
comefrom,'come from',,
agentcase,AGENT (CASE),,
mouth,'mouth',,
beforetemporal,BEFORE (TEMPORAL),,
conditionalconjunction,CONDITIONAL (CONJUNCTION),,
causeconjunction,CAUSE (CONJUNCTION),,
cause,'cause',,
similativeconjunction,SIMILATIVE (CONJUNCTION),,
limit,'limit',,
female,FEMALE,,
woman,'woman',,
male,MALE,,
man,'man',,
hortative,HORTATIVE,,
prohibitive,PROHIBITIVE,,
reach,'reach',,
beequal,'be equal',,
pipossibility,PI-POSSIBILITY,,
indefinitepronounnegative,"INDEFINITE PRONOUN, NEGATIVE",,
kind,'kind',,
diminutive,DIMINUTIVE,,
child,'child',,
hpossessive,H-POSSESSIVE,,
personalpronoun,PERSONAL PRONOUN,,
owner,'owner',,
reciprocalpronoun,RECIPROCAL (PRONOUN),,
thelikeof,'the like of',,
indefinitepronoun,INDEFINITE PRONOUN,,
thing,'thing',,
between,BETWEEN,,
waistmiddle,"'waist, middle'",,
inspatial,IN (SPATIAL),,
belly,'belly',,
frontcase,FRONT (CASE),,
eyeface,"'eye', 'face'",,
temporalmarker,TEMPORAL MARKER,,
imminence,IMMINENCE,,
applicative,APPLICATIVE,,
perfective,PERFECTIVE,,
patientcase,PATIENT (CASE),,
imperfective,IMPERFECTIVE,,
egressive,EGRESSIVE,,
liedown,'lie down',,
untilcaseconjunction,UNTIL (CASE/CONJUNCTION),,
equivalent,'equivalent',,
sidecase,SIDE (CASE),,
side,'side',,
complementizer,COMPLEMENTIZER,,
turntime,'turn time',,
apossessive,A-POSSESSIVE,,
concessiveconjunction,CONCESSIVE (CONJUNCTION),,
purposeconjunction,PURPOSE (CONJUNCTION),,
emphatic,EMPHATIC,,
bnecessity,B-NECESSITY,,
negation,NEGATION,,
refuse,'refuse',,
intensifier,INTENSIFIER,,
squestion,S-QUESTION,,
discoursemarker,DISCOURSE MARKER,,
possession,'possession',,
interrogativeproform,INTERROGATIVE PROFORM,,
beup,'be up',,
venitive,VENITIVE,,
direction,'direction',,
stop,'stop',,
give,'give',,
classifier,CLASSIFIER,,
turnedhappened,"'turned, happened'",,
all,'all',,
present,PRESENT,,
turn,'turn',,
stay,'stay',,
live,'live',,
modalparticlesuspensionofassertiveness,MODAL PARTICLE (suspension of assertiveness),,
andative,ANDATIVE,,
hither,'hither',,
mate,'mate',,
pipossibilitynegative,"PI-POSSIBILITY, NEGATIVE",,
passive,PASSIVE,,
get,'get',,
inclusive,INCLUSIVE,,
soulbodycentre,"'soul, body centre'",,
quotative,QUOTATIVE,,
speak,'speak',,
demonstrative,DEMONSTRATIVE,,
recipientcase,RECIPIENT (CASE),,
there,'there',,
ergative,ERGATIVE,,
locative,LOCATIVE,,
associatedmotion,ASSOCIATED MOTION,,
momentative,MOMENTATIVE,,
hit,'hit',,
npand,NP-AND,,
deliberativemood,DELIBERATIVE (MOOD),,
lowerbodyduckdown,"'lower body, duck down'",,
raisehands,'raise hands',,
bnecessitynegative,"B-NECESSITY, NEGATIVE",,
inspecttaste,"'inspect, taste'",,
succeednegative,"SUCCEED, NEGATIVE",,
stalkinvain,'stalk in vain',,
absolutequantitative,ABSOLUTE QUANTITATIVE,,
choosethings,'choose things',,
inclinative,INCLINATIVE,,
becomebentbowed,"'become bent, bowed'",,
pensilative,PENSILATIVE,,
suspend,'suspend',,
excessive,EXCESSIVE,,
accumulate,'accumulate',,
fortifyhand,'fortify hand',,
down,DOWN,,
groundsoil,"'ground, soil'",,
adhesive,ADHESIVE,,
joinaddto,"'join, add to'",,
spatialterminative,SPATIAL TERMINATIVE,,
joincollide,"'join, collide'",,
uppermostposition,'uppermost position',,
movetowardscome,'move to(wards)' (≈ come),,
includewithin,'include within',,
adverbializer,ADVERBIALIZER,,
tie,'tie',,
togetherwith,'together with',,
adjectivizer,ADJECTIVIZER,,
agreement,AGREEMENT,,
inside,'inside',,
designativecase,DESIGNATIVE (CASE),,
house,'house',,
desiderativemood,DESIDERATIVE (MOOD),,
attempt,'attempt',,
imperative,IMPERATIVE,,
belazy,'be lazy',,
collectivenumber,COLLECTIVE (NUMBER),,
preventive,PREVENTIVE,,
place,'place',,
attenuativeaspect,ATTENUATIVE (ASPECT),,
become,'become',,
comparativecase,COMPARATIVE (CASE),,
wquestion,W-QUESTION,,
innerpartbody,'inner part' (≈ 'body'),,
verbalizer,VERBALIZER,,
infinitive,INFINITIVE,,
touchliebeplaced,"'touch, lie, be placed'",,
ablativespatial,ABLATIVE (SPATIAL),,
subjunctive,SUBJUNCTIVE,,
modalsharedknowledge,MODAL (shared knowledge),,
however,'however',,
succeed,SUCCEED,,
exclamation,EXCLAMATION,,
honorific,HONORIFIC,,
have,'have',,
anticausative,ANTICAUSATIVE,,
purposecase,PURPOSE (CASE),,
possessivepronoun,POSSESSIVE PRONOUN,,
companion,'companion',,
nearabouttodo,"'near, about (to do)'",,
know,'know',,
payoff,'pay off',,
touch,'touch',,
armpitsideplace,"'armpit, side, place'",,
ear,'ear',,
door,'door',,
or,OR,,
consecutiveconjunction,CONSECUTIVE (CONJUNCTION),,
then,'then',,
focus,FOCUS,,
topic,TOPIC,,
fall,'fall',,
power,'power',,
correlative,CORRELATIVE,,
middle,MIDDLE,,
frequentative,FREQUENTATIVE,,
instrumental,INSTRUMENTAL,,
distalspatial,DISTAL (SPATIAL),,
copulanegative,"COPULA, NEGATIVE",,
proximalspatial,PROXIMAL (SPATIAL),,
medialspatial,MEDIAL (SPATIAL),,
intestines,'intestines',,
grasptake,"'grasp, take'",,
timeepoch,"'time, epoch'",,
here,'here',,
follow,'follow',,
existnegative,"EXIST, NEGATIVE",,
matter,'matter',,
mirative,MIRATIVE,,
together,'together',,
evidentialdirect,"EVIDENTIAL, DIRECT",,
evidentialegophoric,"EVIDENTIAL, EGOPHORIC",,
dual,DUAL,,
two,'two',,
cislocative,CISLOCATIVE,,
antipassive,ANTIPASSIVE,,
make,'make',,
propietivepronoun,PROPIETIVE PRONOUN,,
resultativeaspect,RESULTATIVE (ASPECT),,
intransitive,INTRANSITIVE,,
towards,'towards',,
caritivecase,CARITIVE (CASE),,
intoput,'(into-) put',,
optative,OPTATIVE,,
gap,'gap',,
transitivizer,TRANSITIVIZER,,
incremental,INCREMENTAL,,
accordcaseconjunction,ACCORD (CASE/CONJUNCTION),,
materialcase,MATERIAL (CASE),,
sand,S-AND,,
mannerconjunction,MANNER (CONJUNCTION),,
functional,FUNCTIONAL,,
outspatial,OUT (SPATIAL),,
pathspatialcase,"PATH (SPATIAL, CASE)",,
eat,'eat',,
exist,'exist',,
support,'support',,
think,'think',,
similativecase,SIMILATIVE (CASE),,
after,AFTER,,
evidentialinferential,"EVIDENTIAL, INFERENTIAL",,
appearance,'appearance',,
dissatisfaction,DISSATISFACTION,,
begood,'be good',,
law,'law',,
way,'way',,
certaintyepistemicmodality,CERTAINTY (EPISTEMIC MODALITY),,
error,'error',,
ground,'ground',,
promissive,PROMISSIVE,,
some,SOME,,
counterexpectation,COUNTEREXPECTATION,,
servant,'servant',,
pejorative,PEJORATIVE,,
adhere,'adhere',,
avertive,AVERTIVE,,
narrowescape,'narrow escape',,
domain,'domain',,
herd,'herd',,
let,'let',,
send,'send',,
experiential,EXPERIENTIAL,,
cross,'cross',,
ascendupperside,"'ascend, upper side'",,
bamboo,'bamboo',,
bear,'bear',,
meet,'meet',,
receive,'receive',,
incompletive,INCOMPLETIVE,,
proximativeaspect,PROXIMATIVE (ASPECT),,
except,EXCEPT,,
contactspatial,CONTACT (SPATIAL),,
meaning,'meaning',,
sidespatialcase,"SIDE (SPATIAL, CASE)",,
home,'home',,
oldtimes,'old times',,
persistive,PERSISTIVE,,
move,'move',,
switchreference,SWITCH-REFERENCE,,
superlative,SUPERLATIVE,,
top,'top',,
abidereside,"'abide, reside'",,
interiorhole,"'interior, hole'",,
pastnear,"PAST, NEAR",,
sleep,'sleep',,
lend,'lend',,
win,'win',,
distributive,DISTRIBUTIVE,,
augmentative,AUGMENTATIVE,,
bebig,'be big',,
beinside,'be inside',,
use,'use',,
takepickup,"'take, pick up'",,
notdo,'not do',,
concerncase,CONCERN (CASE),,
linker,LINKER,,
hold,'hold',,
always,'always',,
intensive,INTENSIVE,,
bodyinterior,"'body', 'interior'",,
holdkeep,"'hold, keep'",,
put,'put',,
createaimfit,"'create, aim, fit'",,
stativeaspect,STATIVE (ASPECT),,
belying,'be lying',,
pet,'pet',,
alienable,ALIENABLE,,
inalienable,INALIENABLE,,
upperpartofbody,'upper part of body',,
middlecenter,"'middle, center'",,
endfinish,'end' (≈ 'finish'),,
inceptive,INCEPTIVE,,
sizeamount,"'size, amount'",,
indefinitemarker,INDEFINITE MARKER,,
bemighty,'be mighty',,
letrelease,"'let, release'",,
pluperfect,PLUPERFECT,,
group,'group',,
camarade,'camarade',,
inordertobe,'in order (to be)',,
walk,'walk',,
partitive,PARTITIVE,,
people,'people',,
indefinitearticle,INDEFINITE ARTICLE,,
enecessity,E-NECESSITY,,
lackofcontrol,LACK of CONTROL,,
end,'end',,
talk,'talk',,
up,'up',,
still,'still',,
piece,'piece',,
play,'play',,
belong,'belong',,
byandby,'by and by',,
build,'build',,
increase,'increase',,
spendday,'spend day',,
spreadstretch,"'spread, stretch'",,
iamitiveprogressive,IAMITIVE PROGRESSIVE,,
spend,'spend',,
belike,'be like',,
fear,'fear',,
suit,'suit',,
replacive,REPLACIVE,,
liver,'liver',,
behindabove,"'behind, above'",,
begin,'begin',,
surroundrevolve,"'surround, revolve'",,
spendnight,'spend night',,
pastdistant,"PAST, DISTANT",,
gooutcomefrom,"'go out, come from'",,
surround,'surround',,
struggle,'struggle',,
lookfor,'look for',,
skin,'skin',,
finiteness,FINITENESS,,
conditional,CONDITIONAL,,
set,'set',,
exchange,'exchange',,
stand,'stand',,
cessativeaspect,CESSATIVE (ASPECT),,
ceasestop,"'cease, stop'",,
wishto,'wish to',,
thinkdesireintendtoplanto,"'think, desire, intend to, plan to'",,
thistimespan,'this time span',,
front,'front',,
causecase,CAUSE (CASE),,
reason,'reason',,
shellshuck,"'shell, shuck'",,
personhumanbeing,"'person, human being'",,
counterpart,'counterpart',,
