ID,Name,Macroarea,Latitude,Longitude,Glottocode,ISO639P3code,Family,Source_comment
abyanei,Abyanei,Eurasia,,,abya1234,,,Agnes Korn (Iranian [Indo-European])
africanamericanvernacularenglish,African-American Vernacular English,Eurasia,,,afri1276,,,Susanne Michaelis & Martin Haspelmath (Creoles and Pidgins)
aghul,Aghul,Eurasia,41.9242,47.5843,aghu1253,agx,,Timur Maisak (Lezgic [Northeast Caucasian])
angolar,Angolar,Africa,0.11438,6.59486,ango1258,aoa,,Susanne Michaelis & Martin Haspelmath (Creoles and Pidgins)
archi,Archi,Eurasia,42.3239,46.8267,arch1244,aqc,,Timur Maisak (Lezgic (Northeast Caucasian))
awadhi,Awadhi,Eurasia,27.5907,82.4663,awad1243,awa,,Annie Montaut (Indo-Aryan [Indo-European])
ayacuchoquechua,Ayacucho Quechua,South America,-13.84714,-74.32246,ayac1239,quy,,Willem F. H. Adelaar (Quechua and Aymara)
bactrian,Bactrian,Eurasia,36.81,66.85,bact1239,xbc,,Agnes Korn (Iranian [Indo-European])
balantak,Balantak,Papunesia,-0.86809,123.289,bala1315,blz,,Nikolaus P. Himmelmann (Malayo-Polynesian [Austronesian] & Mori [Yareban])
balochi,Balochi,,,,balo1260,,,Agnes Korn (Iranian [Indo-European])
balochieastern,Balochi (Eastern),Eurasia,29.38213,69.05834,east2304,bgp,,Agnes Korn (Iranian [Indo-European])
balochiwestern,Balochi (Western),Eurasia,29.49928,66.02877,west2368,bgn,,Agnes Korn (Iranian [Indo-European])
bambara,Bambara,Africa,12.9,-7.65,bamb1269,bam,,"Denis Creissels (Manding [Mande, Niger-Congo])"
bardi,Bardi,Australia,-16.6274,122.906,bard1255,bcj,,"William B. McGregor (Nyulnyulan [non-Pama-Nyungan, Australian])"
bataviacreole,Batavia Creole,Eurasia,2.188087,102.262059,mala1533,mcm,,Susanne Michaelis & Martin Haspelmath (Creoles and Pidgins)
beja,Beja,Africa,17.2436,36.6666,beja1238,bej,,"Martine Vanhove (Beja [Cushitic, Afroasiatic])"
bhojpuri,Bhojpuri,Eurasia,26.458455,84.817115,bhoj1244,bho,,Annie Montaut (Indo-Aryan [Indo-European))
bislama,Bislama,Papunesia,-15.4,166.89,bisl1239,bis,,Susanne Michaelis & Martin Haspelmath (Creoles and Pidgins)
bolivianquechua,Bolivian Quechua,,,,boli1262,,,Willem F. H. Adelaar (Quechua and Aymara)
brazilianportuguese,Brazilian Portuguese,Eurasia,,,braz1246,,,Michela Cennamo (Romance [Indo-European])
budugh,Budugh,Eurasia,41.2272,48.3353,budu1248,bdk,,Timur Maisak (Lezgic [Northeast Caucasian])
bulgarian,Bulgarian,Eurasia,43.3646,25.047,bulg1262,bul,,Björn Wiemer (Slavic [Indo-European])
catalan,Catalan,Eurasia,41.453,1.569,stan1289,cat,,Michela Cennamo (Romance [Indo-European])
cherokee,Cherokee,North America,35.4664,-83.163,cher1273,chr,,Marianne Mithun (Iroquoian)
chorasmian,Chorasmian,Eurasia,41.68,60.75,khwa1238,xco,,Agnes Korn (Iranian [Indo-European])
creolese,Creolese,South America,9.0,-62.0,creo1235,gyn,,Susanne Michaelis & Martin Haspelmath (Creoles and Pidgins)
croatianserbian,Croatian/Serbian,Eurasia,44.15,18.81,sout1528,hbs,,Björn Wiemer (Slavic [Indo-European])
czech,Czech,Eurasia,49.873398,15.10437,czec1258,ces,,Björn Wiemer (Slavic [Indo-European])
dakhinihindi,Dakhini Hindi,Eurasia,,,dakh1243,,,Annie Montaut (Indo-Aryan [Indo-European))
diuindoportuguese,Diu Indo-Portuguese,Eurasia,20.396759,72.84146,dama1278,idb,,Susanne Michaelis & Martin Haspelmath (Creoles and Pidgins)
earlyjudeopersian,Early Judeo-Persian,Eurasia,31.45071,43.57147,jude1257,jpr,,Agnes Korn (Iranian [Indo-European])
earlysranan,Early Sranan,South America,5.83,-55.33,sran1240,srn,,Susanne Michaelis & Martin Haspelmath (Creoles and Pidgins)
eastkhantic,East Khantic,Eurasia,62.4308,66.1218,khan1273,kca,,Juha Janhunen (Uralic)
ecuadorianquichua,Ecuadorian Quichua,,,,colo1257,,,Willem F. H. Adelaar (Quechua and Aymara)
emai,Emai,Africa,7.09089,5.84494,emai1241,ema,,"Ronald P. Schaefer & Francis O. Egbokhare (Emai [Edoid, Niger-Congo])"
estonian,Estonian,Eurasia,58.55,25.82,esto1258,ekk,,Juha Janhunen (Uralic)
even,Even,Eurasia,70.6687,130.914,even1260,eve,,"Andrej Malchukov (Tungusic [Manchu-Tungusic, Transeurasian])"
evenki,Evenki,Eurasia,61.972,94.689,even1259,evn,,"Andrej Malchukov (Tungusic [Manchu-Tungusic, Transeurasian])"
finnish,Finnish,Eurasia,64.7628,25.5577,finn1318,fin,,Juha Janhunen (Uralic)
french,French,Eurasia,48.0,2.0,stan1290,fra,,Michela Cennamo (Romance [Indo-European])
garhwali,Garhwali,Eurasia,30.5061,78.7201,garh1243,gbm,,Annie Montaut (Indo-Aryan [Indo-European))
german,German,Eurasia,48.649,12.4676,stan1295,deu,,Luise Kempf & Damaris Nübling (German [Indo-European])
guadelopeancreole,Guadelopean Creole,North America,16.304875,-61.405914,guad1242,gcf,,Susanne Michaelis & Martin Haspelmath (Creoles and Pidgins)
guineabissaukriyol,Guinea-Bissau Kriyol,Africa,13.2335066667,-15.33254,uppe1455,pov,,Susanne Michaelis & Martin Haspelmath (Creoles and Pidgins)
guyanais,Guyanais,South America,4.94804,-52.7336,guia1246,gcr,,Susanne Michaelis & Martin Haspelmath (Creoles and Pidgins)
haitiancreole,Haitian Creole,North America,18.795135,-72.136115,hait1244,hat,,Susanne Michaelis & Martin Haspelmath (Creoles and Pidgins)
hindi,Hindi,Eurasia,25.0,77.0,hind1269,hin,,Annie Montaut (Indo-Aryan [Indo-European))
hoocak,Hoocak,North America,43.5,-88.5,hoch1243,win,,Johannes Helmbrecht (Hoocąk [Core Siouan])
huanca,Huanca,South America,-11.6747,-75.2786,jauj1238,qxw,,Willem F. H. Adelaar (Quechua and Aymara)
hungarian,Hungarian,Eurasia,46.9068585714,19.6555271429,hung1274,hun,,Juha Janhunen (Uralic)
italian,Italian,Eurasia,40.4414,-1.11788,stan1288,spa,,Michela Cennamo (Romance [Indo-European])
jamaican,Jamaican,North America,18.13,-77.2612,jama1262,jam,,Susanne Michaelis & Martin Haspelmath (Creoles and Pidgins)
japhug,Japhug,Eurasia,32.1,102.36,japh1234,,,"Guillaume Jacques (Japhug [Rgyalrong, Sino-Tibetan])"
jubaarabic,Juba Arabic,Africa,5.654,28.774,suda1237,pga,,Susanne Michaelis & Martin Haspelmath (Creoles and Pidgins)
jula,Jula,Africa,10.4536,-4.72007,dyul1238,dyu,,"Denis Creissels (Manding [Mande, Niger-Congo])"
ket,Ket,Eurasia,63.7551,87.5466,kett1243,ket,,Edward Vajda (Yeniseian)
khmer,Khmer,,,,khme1253,,,Walter Bisang (Khmer [Austroasiatic])
kitamaninka,Kita Maninka,Africa,13.1798,-9.49151,kita1249,mwk,,"Denis Creissels (Manding [Mande, Niger-Congo])"
korean,Korean,Eurasia,37.54,126.98,kore1280,kor,,Seongha Rhee (Korean)
kott,Kott,Eurasia,55.0,94.0,kott1239,zko,,Edward Vajda (Yeniseian)
koyaga,Koyaga,Africa,12.8165233333,-15.6539466667,mand1436,mnk,,"Denis Creissels (Manding [Mande, Niger-Congo])"
kryz,Kryz,Eurasia,41.1811,48.1846,kryt1240,kry,,Timur Maisak (Lezgic [Northeast Caucasian])
kurdishkurmanji,Kurdish (Kurmanji),Eurasia,37.0,43.0,nort2641,kmr,,Agnes Korn (Iranian [Indo-European])
kurdishsorani,Kurdish (Sorani),Eurasia,,,sora1257,,,Agnes Korn (Iranian [Indo-European])
lezgian,Lezgian,Eurasia,41.5157,47.8951,lezg1247,lez,,Timur Maisak (Lezgic [Northeast Caucasian])
lowersorbian,Lower Sorbian,Eurasia,51.6621,13.9407,lowe1385,dsb,,Björn Wiemer (Slavic [Indo-European])
luri,Luri,,,,bakh1252,,,Agnes Korn (Iranian [Indo-European])
macedonian,Macedonian,Eurasia,41.5957,21.7932,mace1250,mkd,,Björn Wiemer (Slavic [Indo-European])
makassarese,Makassarese,Papunesia,-5.65551,119.838,maka1311,mak,,Nikolaus P. Himmelmann (Malayo-Polynesian [Austronesian] & Mori [Yareban])
manchu,Manchu,Eurasia,47.31225,126.55713,manc1252,mnc,,"Andrej Malchukov (Tungusic [Manchu-Tungusic, Transeurasian])"
mandarin,Mandarin,Eurasia,40.0209,116.228,mand1415,cmn,,"Linlin Sun & Walter Bisang (Chinese [Sinitic, Sino-Tibetan])"
mandinka,Mandinka,Africa,12.8165233333,-15.6539466667,mand1436,mnk,,"Denis Creissels (Manding [Mande, Niger-Congo])"
maninkamori,Maninka-mori,Africa,12.8165233333,-15.6539466667,mand1436,mnk,,"Denis Creissels (Manding [Mande, Niger-Congo])"
mauritiancreole,Mauritian Creole,Africa,-20.2613,57.5517,mori1278,mfe,,Susanne Michaelis & Martin Haspelmath (Creoles and Pidgins)
mian,Mian,Papunesia,-4.42116,145.276,mian1254,pla,,Sebastian Fedden (Mian [Papua New Guinea])
middlepersian,Middle Persian,Eurasia,30.06,52.7,pahl1241,pal,,Agnes Korn (Iranian [Indo-European])
mohawk,Mohawk,North America,43.72,-74.66836,moha1258,moh,,Marianne Mithun (Iroquoian)
mori,Mori,Papunesia,-9.75911,148.479,anem1248,aby,,Nikolaus P. Himmelmann (Malayo-Polynesian [Austronesian] & Mori [Yareban])
nanai,Nanai,Eurasia,48.43426,134.79726,nana1257,gld,,"Andrej Malchukov (Tungusic [Manchu-Tungusic, Transeurasian])"
negerhollands,Negerhollands,North America,18.3416,-64.8922,nege1244,dcr,,Susanne Michaelis & Martin Haspelmath (Creoles and Pidgins)
newpersian,New Persian,,,,fars1255,,,Agnes Korn (Iranian [Indo-European])
newpersianafghan,New Persian (Afghan),Eurasia,34.39757,66.14961,dari1249,prs,,Agnes Korn (Iranian [Indo-European])
northjuninquechua,North Junín Quechua,South America,-11.2132,-75.8128,nort2980,qvn,,Willem F. H. Adelaar (Quechua and Aymara)
nyigina,Nyigina,Australia,-17.9594,124.348,nyig1240,nyh,,"William B. McGregor (Nyulnyulan [non-Pama-Nyungan, Australian])"
nyulnyul,Nyulnyul,Australia,-16.9129,122.851,nyul1247,nyv,,"William B. McGregor (Nyulnyulan [non-Pama-Nyungan, Australian])"
ossetic,Ossetic,Eurasia,42.98,44.61,osse1243,,,Agnes Korn (Iranian [Indo-European])
pacaraosquechua,Pacaraos Quechua,South America,-11.14278,-76.73046,paca1245,qvp,,Willem F. H. Adelaar (Quechua and Aymara)
palenquero,Palenquero,South America,10.3881,-75.2949,pale1260,pln,,Susanne Michaelis & Martin Haspelmath (Creoles and Pidgins)
parthian,Parthian,Eurasia,37.052,56.056,part1239,xpr,,Agnes Korn (Iranian [Indo-European])
pashto,Pashto,Eurasia,,,nucl1276,pus,,Agnes Korn (Iranian [Indo-European])
persian,Persian,Eurasia,32.9,53.3,west2369,pes,,Agnes Korn (Iranian [Indo-European])
pimabajo,Pima Bajo,North America,28.654,-108.326,pima1248,pia,,Zarina Estrada-Fernández (Southern Uto-Aztecan)
polish,Polish,Eurasia,51.8439,18.6255,poli1260,pol,,Björn Wiemer (Slavic [Indo-European])
principense,Principense,Africa,1.614,7.392,prin1242,pre,,Susanne Michaelis & Martin Haspelmath (Creoles and Pidgins)
quechuai,Quechua I,,-9.57135,-75.594,quec1386,,,Willem F. H. Adelaar (Quechua and Aymara)
quechuaii,Quechua II,,-7.09314,-78.3214,,,quec1387,Willem F. H. Adelaar (Quechua and Aymara)
ratahan,Ratahan,Papunesia,1.07592,124.858,rata1244,rth,,Nikolaus P. Himmelmann (Malayo-Polynesian [Austronesian] & Mori [Yareban])
romanian,Romanian,Eurasia,46.3913,24.2256,roma1327,ron,,Michela Cennamo (Romance [Indo-European])
romansh,Romansh,Eurasia,46.5538,9.92812,roma1326,roh,,Michela Cennamo (Romance [Indo-European])
russian,Russian,Eurasia,59.0,50.0,russ1263,rus,,Björn Wiemer (Slavic [Indo-European])
rutul,Rutul,Eurasia,41.6187,47.3244,rutu1240,rut,,Timur Maisak (Lezgic [Northeast Caucasian])
semnani,Semnani,Eurasia,35.5295,53.2868,semn1249,smy,,Agnes Korn (Iranian [Indo-European])
seychellescreole,Seychelles Creole,Africa,-4.62314,55.4503,sese1246,crs,,Susanne Michaelis & Martin Haspelmath (Creoles and Pidgins)
slovak,Slovak,Eurasia,48.545705,18.78479,slov1269,slk,,Björn Wiemer (Slavic [Indo-European])
sogdian,Sogdian,Eurasia,39.7,66.983,sogd1245,sog,,Agnes Korn (Iranian [Indo-European])
sogdianmanichean,Sogdian (Manichean),Eurasia,39.7,66.983,sogd1245,sog,,Agnes Korn (Iranian [Indo-European])
solomonislandspijin,Solomon Islands Pijin,Papunesia,-9.567,160.137,piji1239,pis,,Susanne Michaelis & Martin Haspelmath (Creoles and Pidgins)
southernaymara,Southern Aymara,South America,-17.1417,-70.3442,sout2996,ayc,,Willem F. H. Adelaar (Quechua and Aymara)
spanish,Spanish,Eurasia,40.4414,-1.11788,stan1288,spa,,Michela Cennamo (Romance [Indo-European])
sranan,Sranan,South America,5.83,-55.33,sran1240,srn,,Susanne Michaelis & Martin Haspelmath (Creoles and Pidgins)
srilankaportugese,Sri Lanka Portugese,Eurasia,8.5867,81.211885,mala1544,,,Susanne Michaelis & Martin Haspelmath (Creoles and Pidgins)
tabasaran,Tabasaran,Eurasia,42.0198,47.8379,taba1259,tab,,Timur Maisak (Lezgic [Northeast Caucasian])
tajio,Tajio,Papunesia,-0.31553,120.01,taji1246,tdj,,Nikolaus P. Himmelmann (Malayo-Polynesian [Austronesian] & Mori [Yareban])
talyshi,Talyshi,Eurasia,38.4552,48.6349,taly1247,tly,,Agnes Korn (Iranian [Indo-European])
tatjewish,Tat (Jewish),Eurasia,42.068306,48.264749,jude1256,jdt,,Agnes Korn (Iranian [Indo-European])
tatmuslim,Tat (Muslim),Eurasia,41.425062,46.645589,musl1236,ttt,,Agnes Korn (Iranian [Indo-European])
ternatechabacano,Ternate Chabacano,Papunesia,7.435034,122.18849,chav1241,cbk,,Susanne Michaelis & Martin Haspelmath (Creoles and Pidgins)
thai,Thai,Eurasia,14.192,100.671,thai1261,tha,,Walter Bisang (Thai)
tokpisin,Tok Pisin,Papunesia,-9.41971,147.303,tokp1240,tpi,,Susanne Michaelis & Martin Haspelmath (Creoles and Pidgins)
tsakhur,Tsakhur,Eurasia,41.5916,46.8858,tsak1249,tkr,,Timur Maisak (Lezgic [Northeast Caucasian])
tswana,Tswana,Africa,-24.368,24.7587,tswa1253,tsn,,"Denis Creissels (Tswana [Bantu, Niger-Congo])"
tundranenets,Tundra Nenets,Eurasia,66.1775,71.0234,nene1249,yrk,,Juha Janhunen (Uralic)
tuscarora,Tuscarora,North America,35.75362,-77.60117,tusc1257,tus,,Marianne Mithun (Iroquoian)
udi,Udi,Eurasia,40.9,47.7236,udii1243,udi,,Timur Maisak (Lezgic [Northeast Caucasian])
uppersorbian,Upper Sorbian,Eurasia,51.2403,14.4098,uppe1395,hsb,,Björn Wiemer (Slavic [Indo-European])
veps,Veps,Eurasia,60.3353,34.7865,veps1250,vep,,Juha Janhunen (Uralic)
vincentiancreole,Vincentian Creole,North America,13.2436,-61.1963,vinc1243,svc,,Susanne Michaelis & Martin Haspelmath (Creoles and Pidgins)
wakhi,Wakhi,Eurasia,37.1768,73.9777,wakh1245,wbl,,Agnes Korn (Iranian [Indo-European])
warrwa,Warrwa,Australia,-17.0965,123.971,warr1258,wwr,,"William B. McGregor (Nyulnyulan [non-Pama-Nyungan, Australian])"
xufipamir,Xufi (Pamir),,,,shug1253,,,Agnes Korn (Iranian [Indo-European])
yaghnobi,Yaghnobi,Eurasia,39.1486,69.2422,yagn1238,yai,,Agnes Korn (Iranian [Indo-European])
yaqui,Yaqui,North America,29.9446,-110.681,yaqu1251,yaq,,Zarina Estrada-Fernández (Southern Uto-Aztecan)
yawuru,Yawuru,Australia,-18.004,122.693,yawu1244,ywr,,"William B. McGregor (Nyulnyulan [non-Pama-Nyungan, Australian])"
yucatec,Yucatec,North America,18.7757,-88.9567,yuca1254,yua,,Christian Lehmann (Yucatecan [Mayan])
zazaki,Zazaki,Eurasia,,,zaza1246,zza,,Agnes Korn (Iranian [Indo-European])
