ID,Language_ID,Parameter_ID,Value,Code_ID,Comment,Source
abyanei-tense,abyanei,tense,FUTURE,,kVm-,
africanamericanvernacularenglish-aspect,africanamericanvernacularenglish,aspect,COMPLETIVE Aspect,,done,
aghul-case-adposition,aghul,case-adposition,COMITATIVE,,-qaj,
aghul-definiteness,aghul,definiteness,(narrative) INDEFINITE ARTICLE / INDEFINITE Pronoun marker / INDEFINITE Pronoun ('free choice') marker,,sa / jči(n) / kːanči꞊ra,
aghul-negative,aghul,negative,negative Pronoun marker,,=ra,
aghul-other,aghul,other,"marker for ""COLLECTIVE"" numerals",,꞊ra,
aghul-valency-change,aghul,valency-change,CAUSATIVE aux,,(a)q'as,
aghul-tense,aghul,tense,AORIST,,-ne,
aghul-aspect,aghul,aspect,PERFECT / REPETITIVE / CONTINUOUS,,"-naa, -naja, -na a, -na aa, -na aja / q-, qa-, qu-, qi / (-j) aq'-",
aghul-modality,aghul,modality,IRREALIS,,-sij,
aghul-evidential,aghul,evidential,hearsay EVIDENTIALITY,,-ʁaj,
aghul-verbal-categories-other,aghul,verbal-categories-other,VERIFICATIVE,,"-čug-, -čuk'-, -čuq'-",
aghul-conjunction,aghul,conjunction,general TEMPORAL suffix ('converb'),,"-guna, -gana, -guni",
aghul-pronoun-proverb,aghul,pronoun-proverb,Pro-Verb (in Topicalization),,(a)q'as,
aghul-information-structure-devices,aghul,information-structure-devices,EXHAUSTIVE (discourse) particle ('only'),,sa,
aghul-identity,aghul,identity,'other' / 'same',,sara / sa,
angolar-valency-change,angolar,valency-change,REFLEXIVE,,onge,
archi-other,archi,other,derivational marker for ordinal numerals,,-bosdub,
archi-modality,archi,modality,PROBABILITY (PRESUMPTIVE) aux,,χos,
archi-verbal-categories-other,archi,verbal-categories-other,VERIFICATIVE,,-kː-,
archi-case-adposition,archi,case-adposition,ALLATIVE postposition,,eq'en,
awadhi-number,awadhi,number,PLURAL marker for animates,,log,
ayacuchoquechua-aspect,ayacuchoquechua,aspect,HABITUAL (compound tense),,-q ka,
ayacuchoquechua-modality,ayacuchoquechua,modality,DEONTIC construction,,-na,
ayacuchoquechua-identity,ayacuchoquechua,identity,'other',,huk,
bactrian-definiteness,bactrian,definiteness,DEFINITE article,,i,
balantak-relativization,balantak,relativization,RELATIVIZER,,men,
balochi-case-adposition,balochi,case-adposition,BEHIND (adposition) / up' (adposition),,pušt / sar,
balochi-aspect,balochi,aspect,CHANGE-OF-STATE (vector verb for starting of an action) / PROGRESSIVE / CHANGE-OF-STATE (vector verb for initiating an action) / COMPLETIVE (vector verb) / COMPLETIVE (vector verb) / COMPLETIVE (vector verb for physical transfer),,"āy-, āt / V(INF)-ā ã / šut / išt / nešt / zūr-, zīr- / zurt, zūrt",
balochi-tense,balochi,tense,FUTURE,,V(INF)-ī ą,
balochi-modality,balochi,modality,OBLIGATION / PERMISSIVE (IRR-leave.IMP2SG) / NECESSITY,,V(INF)-ī int / (b-)il / lōṭ-,
balochi-number,balochi,number,SINGULATIVE (individuation marker),,=ē,
balochi-evidential,balochi,evidential,EVIDENTIAL (say.PRS-3SG) / EVIDENTIAL (say.PRS.3SG),,guš-ī / šī,
balochieastern-aspect,balochieastern,aspect,CHANGE-OF-STATE (vector verb for INTRANSITIVEs),,šuθ,
balochiwestern-tense,balochiwestern,tense,PROSPECTIVE (IMMEDIATE FUTURE),,"āy-, āt (ki)",
balochiwestern-modality,balochiwestern,modality,EVIDENTIAL (say.PRS-3PL),,guš-an(t),
bambara-negative,bambara,negative,"DETERMINER in negative sense 'nothing, none'",,sí,
bambara-case-adposition,bambara,case-adposition,"SPATIAL postposition 'between' / under the responsibility of', 'in the personal sphere of' (postposition) / TEMPORAL/SPATIAL postposition 'behind','after' / SPATIAL postposition 'in' / SPATIAL postposition 'on' / SPATIAL postposition 'in front of', 'before' / preposition 'starting from' / preposition 'until' / AGENT (postposition)",,cɛ́ / bóló / kɔ́ / kɔ́nɔ́ / kǔn / ɲɛ́ / kà bɔ́ / kà táa / bóló,
bambara-pronoun-proverb,bambara,pronoun-proverb,emphatic third person PRONOUN ('the person in question') / RECIPROCAL PRONOUN / INDEFINITE PRONOUN / INDEFINITE PRONOUN,,à tìgî / ɲɔ́gɔ́n / dɔ́ / féŋóofèŋ,
bambara-valency-change,bambara,valency-change,CAUSATIVE (prefix (indirect causation)) / PERMISSIVE CAUSATION aux,,lá- / bìlá,
bambara-aspect,bambara,aspect,COMPLETIVE predicative marker in TRANSITIVE constructions / 'already' (particle in postverbal position) / INCHOATIVE aux / REPETITIVE aux / CONTINUATIVE/HABITUAL aux / aux meaning 'eventually',,yé / bán / sín / sègín / tó / tílá,
bambara-verbal-categories-other,bambara,verbal-categories-other,"IMMINENCE aux 'come close to, be about to'",,ɲíní,
bambara-modality,bambara,modality,HORTATIVE/SUBJUNCTIVE modal markers / PROHIBITIVE marker / POSSIBILITY MODAL aux / OBLIGATION MODAL aux / ABILITY (aux verb),,ká / kànâ / sé / kán / sé,
bambara-tense,bambara,tense,FUTURE,,ná,
bambara-conjunction,bambara,conjunction,"TEMPORAL SUBORDINATOR 'when', 'since' / TEMPORAL SUBORDINATOR / SUBORDINATOR 'if' / CAUSAL SUBORDINATOR 'because' / SIMILE",,kàbíní / sání / ní / sábú / ko,
bambara-information-structure-devices,bambara,information-structure-devices,'only',,dǎn,
bambara-noun-classification,bambara,noun-classification,FEMALE (derivational suffix) / MALE (derivational suffix),,mùsó / -kɛ,
bambara-other,bambara,other,'alone' (adnominal particle) / only (adnominal particle),,kélén / kélén,
bambara-definiteness,bambara,definiteness,INDEFINITE (determiner),,dɔ́,
bambara-identity,bambara,identity,'other' / 'same',,dɔ́ / kélén,
bambara-evaluative,bambara,evaluative,DIMINUTIVE (derivational suffix),,-nin,
bambara-possession,bambara,possession,H-POSSESSIVE (postposition 'at' + LOC COP),,bóló,
bardi-valency-change,bardi,valency-change,COMITATIVE APPLICATIVE,,-ng(a),
bardi-copulaic,bardi,copulaic,COPULA (POSSESSIVE),,jina,
bataviacreole-case-adposition,bataviacreole,case-adposition,ACCUSATIVE/DATIVE marker,,kung,
bataviacreole-aspect,bataviacreole,aspect,PERFECTIVE,,dja,
beja-pronoun-proverb,beja,pronoun-proverb,'you (SG)' (personal PRONOUN) / INDEFINITE PRONOUN / question words,,baruːk / gali / naː,
beja-other,beja,other,adnominal INTENSIFIER / adverbial INTENSIFIER (for predicate or entire phrase) / aux 'upwards' / polar QUESTION marker / INTENSIFIER,,"(i=)kna(=ji) / (i=)kna / ʔas / han / hoːk, =hoːk",
beja-possession,beja,possession,attributive POSSESSION marker,,(i=)kna,
beja-aspect,beja,aspect,"""V2-conjugation"" marker (IMPERFECTIVE) / PERFECT / PERFECT / phasal CONTINUATIVE aspect / phasal TERMINATIVE aux",,-ani / =wa / ak / harʔa baj / bʔa,
beja-valency-change,beja,valency-change,APPLICATIVE marker,,hi,
beja-modality,beja,modality,INTENTION / POSSIBILITY,,"-d- / ø, jʔ",
beja-conjunction,beja,conjunction,COMPLEMENTIZER (mostly: REL.F + the thing) / TEMPORAL marker 'when' / TEMPORAL marker 'when' / CONDITIONAL (doubt) / CONCESSION / PURPOSE SUBORDINATOR / PURPOSE,,na / =hoːb / doːr / =uːk / =eːk / dhaːj / mi-jaːd,
beja-tense,beja,tense,FUTURE aux / IMMEDIATE FUTURE,,di / gad,
beja-information-structure-devices,beja,information-structure-devices,Emphatic constructions / Emphatic constructions / DISCOURSE marker (for the end of discursive unit in narratives and poetry),,dʔi- / -ni:n / eːn,
beja-negative,beja,negative,CONTRASTIVE NEGATION aux,,rib,
beja-verbal-deixis,beja,verbal-deixis,Centripetal Movement (lit. 'in our direction'),,o:n mari(-i),
beja-relativization,beja,relativization,RELATIVIZER / RELATIVIZER / RELATIVIZER,,=t / ti= / w= + =e:b,
beja-case-adposition,beja,case-adposition,until' / until' / next to' (SPATIAL postposition) / SPATIAL postposition 'towards' (ALLATIVE),,(=eːb) hadiːd / (=eːb) oː=kiːk / geːb / beːti,
bhojpuri-number,bhojpuri,number,PLURAL marker for animates / PLURAL marker for inanimates,,man / sab,
bhojpuri-tense,bhojpuri,tense,PRESENT / PAST ('IMPERFECT'),,bāt̩ / rahnā,
bhojpuri-noun-classification,bhojpuri,noun-classification,CLASSIFIER,,t̩ho,
bislama-aspect,bislama,aspect,COMPLETIVE Aspect,,finis,
bolivianquechua-copulaic,bolivianquechua,copulaic,"EXISTENTIAL ('to be', 'to live')",,tiya-,
brazilianportuguese-aspect,brazilianportuguese,aspect,HABITUAL,,viver,
budugh-valency-change,budugh,valency-change,CAUSATIVE,,vowel change in stem (low back V to high front V),
bulgarian-tense,bulgarian,tense,FUTURE aux/PARTICLE,,šte,
bulgarian-modality,bulgarian,modality,IRREALIS marker (verbal proclitic),,da,
catalan-verbal-deixis,catalan,verbal-deixis,ANDATIVE,,anar,
catalan-aspect,catalan,aspect,COMPLETIVE (aux),,acabar,
catalan-tense,catalan,tense,PAST,,ir,
cherokee-tense,cherokee,tense,FUTURE,,t(a)-,
chorasmian-modality,chorasmian,modality,POTENTIAL (particle),,=k,
creolese-pronoun-proverb,creolese,pronoun-proverb,RECIPROCAL,,matii,
croatianserbian-modality,croatianserbian,modality,PROHIBITIVE aux,,nemoj,
croatianserbian-conjunction,croatianserbian,conjunction,COMPLEMENTIZER,,da,
czech-valency-change,czech,valency-change,recipient PASSIVE,,dostat,
dakhinihindi-pronoun-proverb,dakhinihindi,pronoun-proverb,PERSONAL PRONOUN (1 person inclusive),,āpan,
dakhinihindi-relativization,dakhinihindi,relativization,RELATIVIZER,,so,
dakhinihindi-verbal-categories-other,dakhinihindi,verbal-categories-other,QUOTATIVE marker,,bolke,
diuindoportuguese-number,diuindoportuguese,number,PLURAL,,tud,
diuindoportuguese-possession,diuindoportuguese,possession,POSSESSIVE PRONOUN,,del,
diuindoportuguese-case-adposition,diuindoportuguese,case-adposition,DATIVE marker,,pə,
earlyjudeopersian-tense,earlyjudeopersian,tense,FUTURE,,be-,
earlysranan-aspect,earlysranan,aspect,PROGRESSIVE,,de,
eastkhantic-case-adposition,eastkhantic,case-adposition,ERGATIVE case,,-na,
ecuadorianquichua-verbal-categories-other,ecuadorianquichua,verbal-categories-other,purpose of motion (associated motion),,-gri-,
emai-pronoun-proverb,emai,pronoun-proverb,RECIPROCAL PRONOUN / Pro-Verb / INDEFINITE Pro,,égbè / u / émì,
emai-valency-change,emai,valency-change,REFLEXIVE PRONOUN / CAUSATIVE,,égbè / rɛ,
emai-information-structure-devices,emai,information-structure-devices,exhaustive (discourse) particle ('only'),,ɔ̀kpá,
emai-other,emai,other,inside' / against' ('oblique contact') / onto' ('suspended attachment') / emphatic subject REFLEXIVE / 'up',,ɛ́kɛ́ìn / gɔn / khuan / dobɔ̀ / úhùnmì,
emai-case-adposition,emai,case-adposition,"(on the) bottom of' / DATIVE/ALLATIVE marker/prep. / (on)to/against' ('affixed attachment') / in, into' ('inclusive attachment') / to the end/top' ('terminal achievement'; postverbal)",,òtɔ̀ì / ye / baa / ze / so,
emai-conjunction,emai,conjunction,('correlative') conjunction,,khì,
emai-aspect,emai,aspect,against' ('momentary impact'),,gbe,
emai-quantification,emai,quantification,'too much' ('excessive quantitive achievement') / a lot' ('absolute quantitative intensification'),,gbe / zemi,
emai-negative,emai,negative,"try, feign, pretend' ('cancel event occurence')",,fee ghoo,
emai-verbal-deixis,emai,verbal-deixis,VENITIVE,,re,
emai-verbal-categories-other,emai,verbal-categories-other,in vain' (deactivate event fulfilment: adverbial),,ba kun,
emai-modality,emai,modality,carefully / deliberately',,degbè / dabɔ̀,
emai-word-class-change,emai,word-class-change,together' ('COLLECTIVE'),,gba,
emai-noun-classification,emai,noun-classification,MALE / FEMALE,,ɔ́mɔ̀hè / òkpòsò,
emai-identity,emai,identity,'same',,ɔ̀kpá,
estonian-evidential,estonian,evidential,"""oblique mood"" (EVIDENTIAL)",,-va(-t),
estonian-case-adposition,estonian,case-adposition,COMITATIVE,,=ga,
even-case-adposition,even,case-adposition,DATIVE-LOCATIVE / COMITATIVE ('by the side of') / LOCATIVE / DESIGNATIVE Case,,-du / -gi.li / -lA / -gA,
even-agreement,even,agreement,POSSESSIVE AGREEMENT (here: 1SG) / (Verbal) Subject AGREEMENT (here: 1SG),,"-w,-u,-bu / -m",
even-valency-change,even,valency-change,PASSIVE voice / CAUSATIVE,,"-w-, -m- / -wkAn",
even-verbal-deixis,even,verbal-deixis,VENTIVE,,-ne-,
even-negative,even,negative,MODALITY marker (‚not want'),,ba-,
even-number,even,number,PLURAL,,-l,
even-noun-classification,even,noun-classification,numeral CLASSIFIER,,-ndu,
even-pronoun-proverb,even,pronoun-proverb,3SG PRONOUN,,noŋan,
even-aspect,even,aspect,PROGRESSIVE,,-d'-,
even-modality,even,modality,DESIDERATIVE / (distant) IMPERATIVE,,-sči- / -dA,
even-verbal-categories-other,even,verbal-categories-other,PREVENTIVE,,-k(A),
even-tense,even,tense,FUTURE,,-d'i-,
evenki-aspect,evenki,aspect,ATTENUATIVE,,-soo-,
finnish-word-class-change,finnish,word-class-change,VERBALIZER / INFINITIVE marker / Deriving Adj from Verbals,,"-ta-, -t.ta- / -a, -ä / -ke-",
finnish-case-adposition,finnish,case-adposition,COMPARATIVE / postposition 'until' / INESSIVE case,,-mpa / saa(-kka) / -ssA (?),
finnish-conjunction,finnish,conjunction,CONDITIONAL mood,,-i,
finnish-modality,finnish,modality,IMPERATIVE (2SG) / POTENTIALIS,,< -' > / lie-,
finnish-other,finnish,other,INTERROGATION,,=kO,
finnish-definiteness,finnish,definiteness,INDEFINITE article,,yksi,
french-modality,french,modality,HORTATIVE (invariable) (1st person plural),,allons,
french-pronoun-proverb,french,pronoun-proverb,INDEFINITE PRONOUN,,on,
garhwali-case-adposition,garhwali,case-adposition,ERGATIVE case marker / ABLATIVE,,"le/-l / bāt̩i, bāt̩",
garhwali-verbal-categories-other,garhwali,verbal-categories-other,QUOTATIVE marker,,bal,
german-possession,german,possession,attributive POSSESSION (preposition),,von,
german-definiteness,german,definiteness,DEFINITE ARTICLE / INDEFINITE article (here: masculine),,der / ein,
german-valency-change,german,valency-change,PASSIVE aux / PASSIVE aux (recipient passive) / ANTICAUSATIVE,,(ge-...-t) werden / bekommen / sich,
german-tense,german,tense,PAST / FUTUTRE aux,,(ge-...-t) haben / werden,
german-modality,german,modality,SUBJUNCTIVE (periphrastic SUBJUNCTIVE) / MODAL particle (implying shared knowledge),,würde / doch,
german-conjunction,german,conjunction,PURPOSE preposition / COMPLEMENTIZER (with finite clauses) / adverbial clause marker,,zu / dass / wo,
german-word-class-change,german,word-class-change,INFINITIVE marker,,zu,
german-relativization,german,relativization,RELATIVIZER (RELATIVE PRONOUN) / RELATIVIZER (RELATIVE PRONOUN),,welcher / der,
german-other,german,other,'succeed' / EXCLAMATION,,kriegen / Mann,
german-pronoun-proverb,german,pronoun-proverb,INDEFINITE PRONOUN / INDEFINITE PRONOUN (-NOM.SG.M) / 'you' (PERSONAL PRONOUN 2SG/PL HONORIFIC),,man / ein(-er) / Sie,
guadelopeancreole-pronoun-proverb,guadelopeancreole,pronoun-proverb,OBJECT PRONOUN,,mwen,
guineabissaukriyol-definiteness,guineabissaukriyol,definiteness,INDEFINITE ARTICLE,,utru,
guyanais-pronoun-proverb,guyanais,pronoun-proverb,RECIPROCAL,,kompannyen,
haitiancreole-definiteness,haitiancreole,definiteness,DEFINITE ARTICLE,,=la,
haitiancreole-aspect,haitiancreole,aspect,PROGRESSIVE / HABITUAL,,ap / konn,
haitiancreole-number,haitiancreole,number,PLURAL (particle),,yo,
hindi-valency-change,hindi,valency-change,REFLEXIVE 'self' / INTRANSITIVE/MEDIO-PASSIVE marker / TRANSITIVITY/CAUSATIVE marker / PERMISSIVE CAUSATION aux / PASSIVE voice marker (transitive and intransitive),,apne / honā / karnā / denā / jānā,
hindi-pronoun-proverb,hindi,pronoun-proverb,PERSONAL PRONOUN (2. person HONORIFIC),,āp,
hindi-information-structure-devices,hindi,information-structure-devices,"FOCUS, EMPHATIC marker (of possessor) / TOPIC (Contrastive topic particle)",,apnī / to,
hindi-possession,hindi,possession,GENITIVE marker,,kā,
hindi-case-adposition,hindi,case-adposition,ABLATIVE / DATIVE case marker / ACCUSATIVE case marker / ERGATIVE case marker / 'by (means of)' / behind (SPATIAL postposition) / near (SPATIAL postposition),,se / ko / ko / ne / dvārā / pīcche / pās,
hindi-tense,hindi,tense,FUTURE (suffix),,-gā,
hindi-aspect,hindi,aspect,DURATIVE continuative / PROGRESSIVE / HABITUAL /FREQUENTATIVE / TERMINATIVE / INCHOATIVE,,rahnā / rahnā / karnā / cuknā / lagnā,
hindi-modality,hindi,modality,"constraining OBLIGATION ('be obliged to, have to') / Specific DEONTIC OBLIGATION 'must' / default POSSIBILITY 'can, may' / POSSIBILITY mood ""can"" ""succeed"" / ABILITY mood ""be able"" / OBLIGATION ""should""",,paṛnā / honā / saknā / pānā / ānā / cāhie,
hindi-conjunction,hindi,conjunction,"alternative QUESTION marker ('or') / CONJUNCTION ('then, so') / CONVERB marker",,"ki / to / -kar, -ke",
hindi-relativization,hindi,relativization,RELATIVIZER (Correlative after a relative),,to,
hoocak-evaluative,hoocak,evaluative,DIMINUTIVE marker,,"=nįk, =įk",
hoocak-definiteness,hoocak,definiteness,DEFINITE ARTICLE / INDEFINITE ARTICLE,,=ra / =(h)ižą,
hoocak-verbal-categories-other,hoocak,verbal-categories-other,QUOTATIVE marker,,=že/=še,
hoocak-conjunction,hoocak,conjunction,SUBORDINATOR (CONTINUATIVE) / SUBORDINATOR (SIMULTANITY),,=ga / ='ų,
hoocak-modality,hoocak,modality,IMPERATIVE marker,,=re,
hoocak-word-class-change,hoocak,word-class-change,ADVERBIALIZER (TEMPORAL),,=re,
hoocak-case-adposition,hoocak,case-adposition,general LOCATIVE postposition / INSTRUMENTAL prefix ('by hand'),,eeja / ru-,
hoocak-number,hoocak,number,PLURAL marker (SAP),,-wi,
hoocak-agreement,hoocak,agreement,first person DUAL/PLURAL (inclusive) UNDERGOER prefix,,"wąągá-, wąągá-...-wi",
hoocak-pronoun-proverb,hoocak,pronoun-proverb,"PERSONAL PRO (3rd person, emphatic)",,'ee,
hoocak-aspect,hoocak,aspect,CONTINUATIVE aspect / CONTINUATIVE aspect / FREQUENTATIVE,,-he / =(h)ak/=(h)ąk / =ke,
hoocak-information-structure-devices,hoocak,information-structure-devices,FOCUS marker / TOPIC marker,,=ži / =gi,
hoocak-noun-classification,hoocak,noun-classification,FEMALE (sexus marker for proper names) / PROPER NAME marker,,-wį / =ga,
huanca-definiteness,huanca,definiteness,DEFINITE DETERMINER,,"-kaʔ, -ka:",
hungarian-case-adposition,hungarian,case-adposition,SUPERESSIVE,,-(V)n,
hungarian-tense,hungarian,tense,FUTURE aux,,fog,
hungarian-other,hungarian,other,"inside, interior' / TEMPORAL marker",,bel- / =kor,
