ID,Language_ID,Parameter_ID,Value,Code_ID,Comment,Source
hungarian-definiteness,hungarian,definiteness,DEFINITE article,,a/z,
italian-relativization,italian,relativization,RELATIVIZER,,dove,
italian-conjunction,italian,conjunction,marker of adverbial  (temporal) clause,,quando,
italian-modality,italian,modality,succeed' / ABILITY,,arrivare / arrivare,
italian-pronoun-proverb,italian,pronoun-proverb,"personal pronoun, 3SG.M / pro-verb / personal pronoun '(to) us/ourselves'",,"lui, egli / fare / ci",
italian-aspect,italian,aspect,change of state / HABITUAL,,andare / andare,
italian-valency-change,italian,valency-change,"PASSIVE (+ PAST.PARTICIPLE/INF) (e.g., si vide. RFL see.PST.3SG/si videro RFL see.PST.3PL)",,veder-si (+V),
jamaican-tense,jamaican,tense,PAST,,wehn,
japhug-number,japhug,number,DUAL clitic,,=ni,
japhug-case-adposition,japhug,case-adposition,(3SG-) DATIVE marker / COMITATIVE,,ɯ-ɕki / ɯ-rca,
japhug-information-structure-devices,japhug,information-structure-devices,delimitive TOPIC marker / aforementioned TOPIC marker / FOCUS,,pɯpɯŋunɤ / jiɕqha / ŋu,
japhug-verbal-categories-other,japhug,verbal-categories-other,UNEXPECTEDNESS marker,,rcanɯ,
japhug-verbal-deixis,japhug,verbal-deixis,ANDATIVE prefix / VENITIVE prefix,,"ɕɯ-, ɕ-, s-, z- / ɣɯ-",
japhug-valency-change,japhug,valency-change,ANTIPASSIVE voice marker / REFLEXIVE / periphrastic CAUSATIVE,,rɤ- / -ʑɣɤ- / sɯβzu,
japhug-aspect,japhug,aspect,PAST IMPERFECTIVE marker,,"pɯ-, pjɤ-",
japhug-evidential,japhug,evidential,SENSORY prefix (EVIDENTIAL: knowledge mediated through observation or second hand) / EGOPHORIC prefix (EVIDENTIAL: personally experienced knowledge),,ɲɯ- / ku-,
japhug-conjunction,japhug,conjunction,alternative CONJUNCTION 'whether' / PURPOSIVE linker (SUBORDINATOR) / PURPOSIVE linker (SUBORDINATOR) / CAUSAL SUBORDINATOR ('for this reason') / CONDITIONAL (SUBORDINATOR),,me / ɯspa / nɯmga / núndʐa / apɯŋu,
japhug-other,japhug,other,INTENSIVE(-REFLEXIVE),,-ʑo,
japhug-evaluative,japhug,evaluative,DIMINUTIVE,,-pɯ,
japhug-pronoun-proverb,japhug,pronoun-proverb,PERSONAL PRO (3rd person) / INDEFINITE PRONOUN,,nɯ / tɯrme,
jubaarabic-valency-change,jubaarabic,valency-change,CAUSATIVE,,amulu,
jula-possession,jula,possession,GENITIVE (alienable) postposition,,tá,
ket-case-adposition,ket,case-adposition,DATIVE / CARITIVE case marker / between' (postposition) / top of,,-a / -an / =bal= / =ʌʌd=,
ket-agreement,ket,agreement,Adjective PLURAL AGREEMENT marker / 3rd PERSON AGREEMENT marker / Nominal Subject AGREEMENT Suffix,,-ŋ / -jə / -du,
ket-word-class-change,ket,word-class-change,INFINITIVE,,ø,
ket-number,ket,number,"Event PLURALITY / PLURAL, PLURACTIONAL marker",,-(V)ŋ / -ŋ,
ket-aspect,ket,aspect,STATIVE-RESULTATIVE Circumfix / ITERATIVE / ITERATIVE for transitive verbs,,-ja- + -aj / -iŋ / -bɛt,
ket-tense,ket,tense,PAST / PROX FUTURE,,-in / qam,
ket-modality,ket,modality,OPTATIVE,,qān,
ket-conjunction,ket,conjunction,CONDITIONAL / subordinate clause suffix (temporal subordinator) / COMPLEMENTIZER,,sim / -kupka / bila,
ket-valency-change,ket,valency-change,TRANSITIVIZER for motion verbs / (INCEPTIVE) CAUSATIVE,,-k- / -q-...-it,
ket-relativization,ket,relativization,RELATIVIZER,,qorɛ,
khmer-case-adposition,khmer,case-adposition,"ALLATIVE / until' / preposition indicating DIRECTION to GOAL near speaker / in the function of, as' (preposition) / COMITATIVE marker / ACCORDING TO (preposition) / SPATIAL ALONG/PATH / INSTRUMENTAL (used only with vehicles) / INSTRUMENTAL (general) / MATERIAL (in the sense of 'made of') / BENEFACTIVE (preposition) / DATIVE / ALLATIVE / LOCATIVE preposition / 'together'/COMITATIVE / LOCATIVE marker (prefix of relational noun) / INSTRUMENTAL marker",,dɔl / dɔl / mɔ̀:k / cì:ǝ / cì:ǝ / ta:m / ta:m / ta:m / daoy / daoy / Ɂaoy / Ɂaoy / tɤ̀u / nɤ̀u / cì:ǝmù:ǝynɯ̒ŋ / kha:ŋ- / yɔ̀:k,
khmer-tense,khmer,tense,TEMPORAL adverbial / PAST,,dɔl / ba:n,
khmer-valency-change,khmer,valency-change,INTENSIFIER-REFLEXIVE / CAUSATIVE / CAUSATIVE,,khlu:ǝn / thvɤ̀ / Ɂaoy,
khmer-verbal-deixis,khmer,verbal-deixis,VENITIVE (DIRECTIONAL verb) / ANDATIVE (DIRECTIONAL verb),,mɔ̀:k / tɤ̀u,
khmer-conjunction,khmer,conjunction,CONCESSIVE / CONSECUTIVE / COORDINATIVE particle 'and' / adverbial SUBORDINATOR: CAUSE / PURPOSE / MANNER / COMPLEMENTIZER,,cì:ǝ / rù:ǝc / haǝy(-nɯ̒ŋ) / daoy / Ɂaoy / Ɂaoy / Ɂaoy,
khmer-word-class-change,khmer,word-class-change,"derivational marker (of many adverbs, ""ADVERBIALIZER"") / marker of adverbials (""ADVERBIALIZER"")",,cì:ǝ / daoy,
khmer-verbal-categories-other,khmer,verbal-categories-other,QUOTATIVE marker / QUOTATIVE marker,,cì:ǝ / tha:,
khmer-definiteness,khmer,definiteness,DEFINITENESS / INDEFINITNESS,,nùh / mù:ǝy,
khmer-aspect,khmer,aspect,COMPLETIVE / PERFECTIVE / INCREMENTAL DEVELOPMENT / CONTINUOUS,,cɔp / haǝy / tɤ̀u / nɤ̀u,
khmer-modality,khmer,modality,ABILITY / PERMISSIVE / POSSIBILITY / succeed' / HORTATIVE,,ba:n / ba:n / ba:n / ba:n / tɤ̀u,
khmer-noun-classification,khmer,noun-classification,CLASSIFIER,,kba:l,
khmer-other,khmer,other,EGRESSIVE (DIRECTIONAL verb),,ceɲ,
khmer-possession,khmer,possession,POSSESSION marker,,rǝbɔh,
kitamaninka-aspect,kitamaninka,aspect,PERFECT suffix (for inTRANSITIVE) / PERFECT predicative marker (for TRANSITIVE),,-nín / nànín,
kitamaninka-tense,kitamaninka,tense,PAST,,tèré,
korean-noun-classification,korean,noun-classification,CLASSIFIER (for animals!) / CLASSIFIER (handful),,mali / son,
korean-possession,korean,possession,GENITIVE,,-uy,
korean-case-adposition,korean,case-adposition,"DATIVE/LOCATIVE / NOMINATIVE (Honorific) / ABLATIVE (postposition) / INSTRUMENTAL / BENEFACTIVE / along, according to' / Behind (Spatial postposition) / BENEFACTIVE / ALLATIVE postposition / COMPARATIVE marker ('than') / Similative connective ('as') / Similative / LOCATIVE postposition (near, next to, at)",,-ey / -kkeyse / -pwuthe / -(ul)kac(i)ko / -(ul)wihay / -(ul/ey) ttala / -(uy).twiey / -e.cwu- / -poko / -pota / -tasiphi / -chelem / (-uy) yephey,
korean-pronoun-proverb,korean,pronoun-proverb,Pers PRON 2SG HON / Pers PRON 1SG HUM / Pers PRON 2SG HON / subject honorification / addressee honorification / Pro-Verb / Pers Pro 3SG,,"kutuy / sosin / imca / -si- / -sAp-, -zAp-, -cAp, -Ap- / ha- / i.salam",
korean-other,korean,other,Counterexpectation' ('[not] even') / Counterexpectation,,-cocha / -mace,
korean-modality,korean,modality,Dissatisfaction (delimiting particle) / DESIDERATIVE / PROHIBITIVE / OBLIGATION / SUGGESTIVE / POSSIBILITY / CERTAINTY / (strong) INTENTION / (tentative) INTENTION / INTENTION / OBLIGATION MODAL aux / Promissive ('sentence-ender'),,-(i)nama / -ko.siph- / -myen.an.toy- / -nun.pep.i- / -myen.toy- / -l.swu(to).iss- / thullim.eps- / -l.they- / -lkka.po- / -lye(ko)ha- / -(e)ya.ha- / -l.key,
korean-word-class-change,korean,word-class-change,"NOMINALIZER / NOMINALIZER (state of x [undesirable situation]), mermaid construction",,kes / cikyeng,
korean-valency-change,korean,valency-change,CAUSATIVE / PASSIVE / PASSIVE,,-key.ha- / -pat- / -e.ci-,
korean-aspect,korean,aspect,PROGRESSIVE / INCHOATIVE / HABITUAL / COMPLETIVE Aspect / RESULTATIVE (+HON) / CONTINUATIVE aux / Change-of-State / COMPLETIVE (aux) / HABITUAL aux,,-ko.iss- / -e.ci- / -kon.ha- / -e.mek- / -ko.iss- / -e.o- / -e.ka- / e.noh- / -ko.ancass,
korean-verbal-deixis,korean,verbal-deixis,ANDATIVE (PROGRESSIVE),,-e.ka-,
korean-verbal-categories-other,korean,verbal-categories-other,AVERTIVE / PREVENTIVE (APPREHENSIONAL),,-l.ppen.ha- / -lkkapwa,
korean-evidential,korean,evidential,Inferential EVIDENTIALITY / Inferential EVIDENTIALITY,,-l.tus.ha- / -na/kka.siph-,
korean-tense,korean,tense,PAST / FUTURE,,-eys- / -l.kesi-,
korean-conjunction,korean,conjunction,COMPLEMENTIZER (Declarative) / COMPLEMENTIZER / Cause/Reason Subordinator / after (TEMPORAL Conjunction) / Cause/Reason subordinator,,-tako / -l kes / -ntey / -n.twiey / -e.kacko,
korean-relativization,korean,relativization,RELATIVIZER (Participle-formant),,-n,
korean-information-structure-devices,korean,information-structure-devices,TOPIC PRESENTATION,,-ketun,
korean-evaluative,korean,evaluative,DIMINUTIVE SUFFIX / PEJORATIVE (Derivational Suffix),,"-aci,-akwi / -meli",
korean-copulaic,korean,copulaic,COPULA,,i-,
korean-identity,korean,identity,identicality ('same'),,han,
korean-quantification,korean,quantification,"APPROXIMATIVE quantifier ('about', 'some')",,han,
kott-case-adposition,kott,case-adposition,LOCATIVE case Suffix,,-(ŋ)ha:t,
kott-agreement,kott,agreement,Verbfinal Subject AGREEMENT,,"-aŋ, -u, -toŋ, -oŋ",
koyaga-modality,koyaga,modality,INTENTION MODAL aux,,kó,
kryz-other,kryz,other,derivational marker for ordinal numerals,,liji,
kryz-valency-change,kryz,valency-change,CAUSATIVE aux,,vujiz,
kryz-aspect,kryz,aspect,PROGRESSIVE,,-ra ʕaǯa,
kryz-tense,kryz,tense,FUTURE,,-ija,
kurdishkurmanji-definiteness,kurdishkurmanji,definiteness,INDEFINITE,,-ek,
kurdishsorani-definiteness,kurdishsorani,definiteness,DEFINITE article/marker,,-ak,
lezgian-definiteness,lezgian,definiteness,INDEFINITE Pronoun marker,,xajit'a꞊ni,
lezgian-negative,lezgian,negative,reinforced negative Pronoun,,sa,
lezgian-valency-change,lezgian,valency-change,ANTICAUSATIVE,,xun,
lezgian-tense,lezgian,tense,AORIST,,-na,
lezgian-aspect,lezgian,aspect,PERFECT / CONTINUATIVE PRESENT / REPETITIVE,,"-nwa / -zma / q(i)-, χ(u)-, -χ-",
lezgian-evidential,lezgian,evidential,hearsay EVIDENTIALITY,,-lda,
lezgian-verbal-categories-other,lezgian,verbal-categories-other,VERIFICATIVE,,(-t'a) akːʷ-,
lezgian-word-class-change,lezgian,word-class-change,INFINITIVE,,-z,
lezgian-conjunction,lezgian,conjunction,COMPLEMENTIZER,,luhuz,
lezgian-case-adposition,lezgian,case-adposition,BENEFACTIVE postposition,,pataldi,
lowersorbian-modality,lowersorbian,modality,HORTATIVE,,daś,
lowersorbian-copulaic,lowersorbian,copulaic,EXISTENTIAL COPULA,,daś,
luri-number,luri,number,PLURAL suffix,,-gal,
macedonian-definiteness,macedonian,definiteness,Enclitic ARTICLE,,-ov,
macedonian-conjunction,macedonian,conjunction,concessive (conjunction),,neka,
makassarese-definiteness,makassarese,definiteness,DEFINITE article,,-a,
manchu-verbal-categories-other,manchu,verbal-categories-other,DIRECTIONAL,,-ŋgi,
mandarin-case-adposition,mandarin,case-adposition,"coverb, CAUSATIVE marker, disposal marker, etc. / LOCATIVE preposition / preposition/coverb 'until, til' / preposition/coverb 'to, for' / COMITATIVE marker / preposition/coverb 'behind, following' (in 'gēn-zhe') / postposition or relational noun (for time/space marking) / preposition/coverb 'with back to' (in 'bèi-zhe')",,bǎ < 把 > / zài < 在 > / dào < 到 > / gěi < 给 > / gēn < 跟 > / gēn < 跟 > / shàng < 上 > / bèi < 背 >,
mandarin-noun-classification,mandarin,noun-classification,numeral CLASSIFIER / numeral CLASSIFIER / numeral CLASSIFIER / numeral CLASSIFIER / general numeral CLASSIFIER,,bǎ < 把 > / shŏu < 手 > / tóu < 头 > / shēn < 身 > / gè < 个 >,
mandarin-valency-change,mandarin,valency-change,"PASSIVE marker, coverb / CAUSATIVE, PASSIVE",,bèi < 被 > / gěi < 给 >,
mandarin-aspect,mandarin,aspect,"RESULTATIVE complement ('-finish') / PERFECTIVE suffix / sentence-final PERFECT particle / DURATIVE suffix, IMPERFECTIVE suffix / PROGRESSIVE aspect marker / EXPERIENTIAL aspect suffix / RESULTATIVE complement / RESULTATIVE complement / RESULTATIVE (PERFECTIVE) complement",,wán < 完 > / -le <了 > / le <了 > / -zhe < 着 > / zài < 在 > / -guo < 过(過) > / dào < 到 > / jiàn < 见 > / shàng < 上 >,
mandarin-modality,mandarin,modality,"modal auxiliary (dynamic, deontic, epistemic) / modal auxiliary (dynamic, deontic, epistemic) / POTENTIAL marker",,yào < 要 > / néng < 能 > / de < 得 >,
mandarin-tense,mandarin,tense,FUTURE auxiliary / modal auxiliary (epistemic NECESSITY > FUTURE),,yào < 要 > / huì < 会(會) >,
mandarin-verbal-deixis,mandarin,verbal-deixis,VENITIVE DIRECTIONAL marker / VENITIVE DIRECTIONAL marker,,lái < 来 > / qù < 去 >,
mandarin-copulaic,mandarin,copulaic,"COPULA (& FOCUS marker, verbal anaphor 'be so')",,shì < 是 >,
mandarin-quantification,mandarin,quantification,"all, whole'",,yi <一 >,
mandarin-pronoun-proverb,mandarin,pronoun-proverb,pronoun (3rd or 1st),,rén < 人 >,
mandinka-number,mandinka,number,PLURAL suffix,,-lú,
mandinka-possession,mandinka,possession,GENITIVE (alienable) postposition / H-POSSESSIVE (verb),,lá / sòtó,
mandinka-definiteness,mandinka,definiteness,(default clitic) DETERMINER / (default clitic) DETERMINER / DEFINITE marker ('the N in question'),,=ò / =ŋ̀ / à,
mandinka-quantification,mandinka,quantification,INDEFINITE determiner 'some',,dóo,
mandinka-case-adposition,mandinka,case-adposition,'in contact with' (postposition) / SPATIAL postposition ('at N's place') / SPATIAL postposition 'under' / multifunctional postposition (e.g. INSTRUMENTAL) / 'except',,bálá / yǎa / kɔ́rɔ́ / lá / fó,
mandinka-conjunction,mandinka,conjunction,"conjunction/preposition 'like' / non-finite verbal suffix (COMPLEMENTIZER of MODAL verbs) / COMPLEMENTIZER / TEMPORAL SUBORDINATOR 'as soon as' / SUBORDINATOR 'whereas' / saying that', 'under the pretext that', 'on the ground that' (quotative subordinator) / PURPOSE (conjunction)",,kó / -lá / kó / dóróŋ / à yè à tàrá / kó / ko,
mandinka-valency-change,mandinka,valency-change,CAUSATIVE / ANTIPASSIVE /NOMINALIZER suffix,,-ndí / -rí,
mandinka-aspect,mandinka,aspect,INCOMPLETIVE marker (HABITUAL situation) / INCHOATIVE aux / PROXIMATIVE (aux verb),,kà / bòyí / làfí,
mandinka-verbal-categories-other,mandinka,verbal-categories-other,IMMINENCE aux 'be about to',,kó,
mandinka-tense,mandinka,tense,PAST,,nǔŋ,
mandinka-agreement,mandinka,agreement,person AGREEMENT marker,,"ŋà, ŋá",
mandinka-relativization,mandinka,relativization,RELATIVIZER,,"mɛ̂n, mîn",
mandinka-modality,mandinka,modality,OBLIGATION marker / INTENTION (aux verb),,fó / làfí,
mandinka-verbal-deixis,mandinka,verbal-deixis,centripetal marker / VENITIVE (adverb),,nǎŋ / nǎŋ,
mandinka-copulaic,mandinka,copulaic,COPULA,,yé,
mandinka-other,mandinka,other,INTERROGATIVE marker,,fó,
maninkamori-aspect,maninkamori,aspect,PERFECT predicative marker / COMPLETIVE (TAM-marker),,"bárá, bádá / bárá, bádá",
mauritiancreole-case-adposition,mauritiancreole,case-adposition,DATIVE (particle),,"avek, ek",
mian-definiteness,mian,definiteness,DEFINITE ARTICLE,,=e,
mian-other,mian,other,'on' (SPATIAL/TEMPORAL) / SWITCH-REFERENCE,,dim / -b,
mian-aspect,mian,aspect,'keep doing' / CONTINUATIVE / COMPLETIVE / PERFECTIVE,,be- / -bi / deibo᷈ / -lo,
mian-tense,mian,tense,HESTERNAL PAST / (NON-HESTERNAL) PAST,,-so / -bio,
mian-valency-change,mian,valency-change,APPLICATIVE,,-ub,
mian-agreement,mian,agreement,SUBJ AGREEMENT (2./3.PL.) suffix,,-ib,
mian-case-adposition,mian,case-adposition,SPATIAL marker 'in' / LOCATIVE / 'behind' (adposition),,tem / -daa / dǎang,
mian-possession,mian,possession,(predicative) POSSESSION marker,,dim=o bi,
mian-pronoun-proverb,mian,pronoun-proverb,PERSONAL PRO (3rd person),,é,
mian-noun-classification,mian,noun-classification,MALE (uninflected modifier) / FEMALE (uninflected modifier),,naka / unǎng,
mian-verbal-categories-other,mian,verbal-categories-other,QUOTATIVE,,ge,
middlepersian-conjunction,middlepersian,conjunction,COMPLEMENTIZER,,kū,
middlepersian-tense,middlepersian,tense,FUTURE,,kām-,
mohawk-number,mohawk,number,PLURAL (allomorph),,=okon'a,
mohawk-evaluative,mohawk,evaluative,Augmentative,,=kó:wa,
mohawk-definiteness,mohawk,definiteness,DEFINITE ARTICLE,,"ne, n",
mohawk-valency-change,mohawk,valency-change,MEDIO-PASSIVE (middle voice) / CAUSATIVE / APPLICATIVE,,-at- / -hst / hkw-,
mohawk-case-adposition,mohawk,case-adposition,"BENEFACTIVE (HABITUAL) / BENEFACTIVE / LOCATIVE ('in, into')",,-awi / -ni / -akon,
mohawk-word-class-change,mohawk,word-class-change,derivational marker (for places),,-akon,
mohawk-modality,mohawk,modality,(internal ABILITY) modal marker,,-kwé:ni',
mohawk-conjunction,mohawk,conjunction,COMPLEMENTIZER,,ne,
mohawk-evidential,mohawk,evidential,EVIDENTIAL (hearsay),,ia:ken,
mori-number,mori,number,associative PLURAL marker (with personal names and kin terms),,ondae,
nanai-negative,nanai,negative,NEG suffix,,"-e-, -a-",
nanai-number,nanai,number,PLURAL,,"-sal, -sel",
nanai-verbal-categories-other,nanai,verbal-categories-other,QUOTATIVE (enclitic),,=(j)Am,
negerhollands-tense,negerhollands,tense,FUTURE,,lo,
negerhollands-aspect,negerhollands,aspect,COMPLETIVE Aspect,,kā,
newpersian-case-adposition,newpersian,case-adposition,marker (clitic) of DEFINITE direct objects,,=rā,
newpersian-information-structure-devices,newpersian,information-structure-devices,FOCUS marker (clitic),,=rā,
newpersian-number,newpersian,number,PLURAL suffix,,-hā,
newpersian-other,newpersian,other,“ezâfe” (clitic linking head noun to depending elements) / INTENSIVE-REFL,,=e / tan,
newpersian-tense,newpersian,tense,PRESENT tense affix / FUTURE,,mī- / xwāh,
newpersian-modality,newpersian,modality,"modal prefix, today SUBJUNCTIVE",,be-,
newpersian-possession,newpersian,possession,'have',,dār-,
newpersian-aspect,newpersian,aspect,PROXIMATIVE / PROXIMATIVE,,rav- / xwāh,
newpersian-valency-change,newpersian,valency-change,PASSIVE (MEDIO-PASSIVE light verb),,šod,
newpersian-noun-classification,newpersian,noun-classification,FEMALE,,zan,
newpersianafghan-aspect,newpersianafghan,aspect,CONTINUOUS,,raw-,
northjuninquechua-aspect,northjuninquechua,aspect,PERFECTIVE aspect,,"-ru, -ra",
northjuninquechua-verbal-categories-other,northjuninquechua,verbal-categories-other,with special attention (INTENSIVE),,-y(k)u,
nyigina-case-adposition,nyigina,case-adposition,until' (postposition),,-yibur(u),
nyigina-aspect,nyigina,aspect,PROGRESSIVE marker,,-arnda,
nyulnyul-possession,nyulnyul,possession,predicative POSSESSION ('have'),,-bakand,
nyulnyul-copulaic,nyulnyul,copulaic,COPULA (POSSESSIVE),,jirr,
