ID,Language_ID,Parameter_ID,Value,Code_ID,Comment,Source
nyulnyul-aspect,nyulnyul,aspect,Change of State (Preverb) / CONTINUOUS,,"-jid / -na, -n",
nyulnyul-definiteness,nyulnyul,definiteness,INDEFINITE,,warinyjirr,
nyulnyul-identity,nyulnyul,identity,'same',,warinyjirr,
ossetic-tense,ossetic,tense,TRANSITIVE PAST endings (here: 1SG.TR),,-t-,
ossetic-valency-change,ossetic,valency-change,PASSIVE (analytical PASSIVE),,cæu-,
pacaraosquechua-case-adposition,pacaraosquechua,case-adposition,"TERMINATIVE case marker ('until', 'as long as')",,-kama,
palenquero-aspect,palenquero,aspect,HABITUAL,,asé,
parthian-modality,parthian,modality,POTENTIAL,,"kar-, kird",
pashto-copulaic,pashto,copulaic,COPULA (here: 3SG M),,dəy,
persian-conjunction,persian,conjunction,general subordinator,,ke,
persian-pronoun-proverb,persian,pronoun-proverb,PERSONAL PRO (3rd person),,ū,
persian-valency-change,persian,valency-change,CAUSATIVE / CAUSATIVE,,"kon-, kard / dā-",
persian-noun-classification,persian,noun-classification,MALE,,mard,
pimabajo-number,pimabajo,number,PLURAL suffix on nouns,,-(i)m,
pimabajo-noun-classification,pimabajo,noun-classification,CLASSIFIER for pet POSSESSION,,soig,
pimabajo-possession,pimabajo,possession,POSSESSIVE alienable marker / inalienable POSSESSION,,-ga / -di/-r,
pimabajo-pronoun-proverb,pimabajo,pronoun-proverb,PERSONAL PRO (3rd person),,(h)ɨg,
pimabajo-definiteness,pimabajo,definiteness,DEFINITE DETERMINER / INDEFINITE ARTICLE 'a',,ɨg / (h)ɨmak,
pimabajo-valency-change,pimabajo,valency-change,CAUSATIVE / CAUSATIVE / MIDDLE marker,,tar / -tua / a=,
pimabajo-agreement,pimabajo,agreement,AGREEMENT marker,,a=,
pimabajo-aspect,pimabajo,aspect,CONTINUOUS/PROGRESSIVE aspect / STATIVE suffix,,-im / -ka,
pimabajo-word-class-change,pimabajo,word-class-change,NOMINALIZER / ADJECTIVIZER,,-ka / -kam,
pimabajo-evidential,pimabajo,evidential,EVIDENTIAL,,tua,
pimabajo-verbal-categories-other,pimabajo,verbal-categories-other,QUOTATIVE (also: EVIDENTIAL/REPORTATIVE),,as [aš],
pimabajo-conjunction,pimabajo,conjunction,COMPLEMENTIZER / inflected subordinator,,-dam / ko,
pimabajo-relativization,pimabajo,relativization,RELATIVIZER,,ɨbiga,
polish-valency-change,polish,valency-change,PASSIVE aux,,Zostać,
polish-agreement,polish,agreement,Verbal AGREEMENT,,-m,
polish-aspect,polish,aspect,(resultative) PERFECT,,mieć,
principense-tense,principense,tense,PAST,,tava,
quechuai-case-adposition,quechuai,case-adposition,ABLATIVE case marker / LOCATIVE case marker / behind' (SPATIAL postposition) / behind' (SPATIAL postposition),,-pita / -č̣aw / waša / waqta,
quechuai-aspect,quechuai,aspect,PROGRESSIVE aspect,,"-yka(:)-, -ya(:)-",
quechuai-verbal-deixis,quechuai,verbal-deixis,VENITIVE,,-mu-,
quechuai-conjunction,quechuai,conjunction,"CONJUNCTION (causal, consecutive, temporal) / COMPLEMENTIZER",,čay / ni-,
quechuai-tense,quechuai,tense,after' (TEMPORAL postposition),,uša-,
quechuai-other,quechuai,other,'upper part of body (positional meaning)',,uma,
quechuai-identity,quechuai,identity,'same',,huk,
quechuaii-agreement,quechuaii,agreement,PLURALIZER (for 1st and 3rd person),,-ku,
quechuaii-case-adposition,quechuaii,case-adposition,ABLATIVE case marker,,-manta,
quechuaii-number,quechuaii,number,(verbal) PLURAL (2nd person) / (verbal) PLURAL marker (1st and 3rd person),,-čik / -ku,
quechuaii-tense,quechuaii,tense,NARRATIVE PAST (with a mirative overtone),,-sqa,
quechuaii-relativization,quechuaii,relativization,RELATIVIZER,,čay,
quechuaii-aspect,quechuaii,aspect,INCEPTIVE derivational marker,,ri-,
quechuaii-pronoun-proverb,quechuaii,pronoun-proverb,INDEFINITE PRON ('someone else'),,runa,
quechuaii-noun-classification,quechuaii,noun-classification,FEMALE,,warmi,
ratahan-verbal-deixis,ratahan,verbal-deixis,VENITIVE marker,,mai,
romanian-tense,romanian,tense,FUTURE (spoken and informal registers) (+ subjunctive complementizer),,=o (+ să),
romansh-pronoun-proverb,romansh,pronoun-proverb,INDEFINITE MARKER,,ins,
russian-agreement,russian,agreement,Adjective inflection,,-(o/e)j + V,
russian-valency-change,russian,valency-change,PASSIVE voice / CAUSATIVE aux,,-sja / dat',
russian-modality,russian,modality,MODAL aux ('can') / HORTATIVE particle / circumstantical MUST (acquisitive modal),,moč' / pust' / prixodit'sja,
russian-verbal-categories-other,russian,verbal-categories-other,INEXPECTATIVE (MODAL aux) / ANTIRESULTATIVE,,vzjat' / bylo (+ -l-),
russian-tense,russian,tense,FUTURE aux / GENERAL PAST,,budet / -l,
russian-conjunction,russian,conjunction,Counterfactual CONDITIONAL,,"-i, -j",
rutul-tense,rutul,tense,FUTURE,,-si,
rutul-modality,rutul,modality,HORTATIVE,,jɨq'a,
rutul-conjunction,rutul,conjunction,because,,his xujnɨ,
semnani-agreement,semnani,agreement,verbal affix in PAST (here: 3SG),,=eš,
seychellescreole-number,seychellescreole,number,PLURAL (particle),,bann,
seychellescreole-tense,seychellescreole,tense,FUTURE / PAST,,pou / ti,
seychellescreole-aspect,seychellescreole,aspect,COMPLETIVE Aspect,,"fin, (i)n",
seychellescreole-pronoun-proverb,seychellescreole,pronoun-proverb,RECIPROCAL,,kanmarad,
seychellescreole-information-structure-devices,seychellescreole,information-structure-devices,FOCUS marker,,sa,
seychellescreole-valency-change,seychellescreole,valency-change,PASSIVE,,ganny,
seychellescreole-conjunction,seychellescreole,conjunction,COMPLEMENTIZER,,pourdir,
seychellescreole-case-adposition,seychellescreole,case-adposition,LOCATIVE (marker) / INSTRUMENTAL / PATIENT marker,,kot / pran / pran,
slovak-modality,slovak,modality,HORTATIVE aux,,nech,
sogdian-number,sogdian,number,PLURAL suffix,,-t,
sogdian-aspect,sogdian,aspect,TRANSITIVE PERFECT marker,,δˀr-,
sogdian-valency-change,sogdian,valency-change,POTENTIAL for MIDDLE voice / PASSIVE,,bw-,
sogdian-copulaic,sogdian,copulaic,COPULA,,(ə)xu,
sogdian-definiteness,sogdian,definiteness,DEFINITE ARTICLE (here: M),,(ə)xu,
sogdian-tense,sogdian,tense,FUTURE (prefix),,kām,
sogdianmanichean-aspect,sogdianmanichean,aspect,PROGRESSIVE,,skwn,
solomonislandspijin-case-adposition,solomonislandspijin,case-adposition,"'before', 'in front of'",,fastaem,
southernaymara-word-class-change,southernaymara,word-class-change,existential VERBALIZER,,-nk(a),
spanish-noun-classification,spanish,noun-classification,feminine SINGULAR,,-a,
spanish-number,spanish,number,PLURAL,,-s,
spanish-possession,spanish,possession,POSSESSION marker 'of' / POSSESSION / prenominal determiner POSSESSIVE (clitic),,de / tener / mi,
spanish-definiteness,spanish,definiteness,INDEFINITE article  (M) / DEFINITE ARTICLE (F) / impersonal/INDEFINITE marker / IMPERSONAL/INDEFINITE marker / INDEFINITE ARTICLE,,un / la / se / la gente / unum/-am,
spanish-case-adposition,spanish,case-adposition,DATIVE marker / marker of non-canonical Os (DOM) / PARTITIVE marker,,a / a / de,
spanish-other,spanish,other,marker of the lack of control of the subject,,se,
spanish-valency-change,spanish,valency-change,marker of PASSIVE voice / PASSIVE aux / PASSIVE-like aux / CAUSATIVE / CAUSATIVE,,se / ser / quedar / hacer / hacer,
spanish-tense,spanish,tense,FUTURE (aux) / RECENT PAST,,ir (a) / acabar (de),
spanish-aspect,spanish,aspect,PERFECT marker / PROGRESSIVE / motion PROGRESSIVE periphrasis / CONTINUOUS / CONTINUOUS / CONTINUOUS,,haber / estar / andar / venir / ir / seguir,
spanish-modality,spanish,modality,epistemic MODALITY / epistemic MODALITY aux,,haber / deber,
spanish-relativization,spanish,relativization,invariant RELATIVIZER,,que,
spanish-conjunction,spanish,conjunction,COMPLEMENTIZER,,que,
sranan-definiteness,sranan,definiteness,DEFINITE ARTICLE / INDEFINITE ARTICLE,,a / wan,
sranan-conjunction,sranan,conjunction,COMPLEMENTIZER,,taki,
sranan-case-adposition,sranan,case-adposition,SPATIAL postposition,,tapu,
srilankaportugese-case-adposition,srilankaportugese,case-adposition,ACCUSATIVE,,-pa,
tabasaran-other,tabasaran,other,derivational marker for ordinal numerals,,-pi,
tabasaran-aspect,tabasaran,aspect,PERFECTIVE prefix,,ʁ-,
tabasaran-agreement,tabasaran,agreement,"AGREEMENT marker (here:2SG, dative)",,-vuz,
tabasaran-conjunction,tabasaran,conjunction,COMPLEMENTIZER,,k'uri,
tajio-noun-classification,tajio,noun-classification,numeral CLASSIFIER (default for objects),,bua,
tajio-aspect,tajio,aspect,INCOMPLETIVE clitic,,=po,
tajio-relativization,tajio,relativization,RELATIVIZER,,to,
talyshi-possession,talyshi,possession,GENITIVE prefix (of PRONOUNs),,ča-,
talyshi-information-structure-devices,talyshi,information-structure-devices,FOCUS,,=m,
tatjewish-conjunction,tatjewish,conjunction,COMPLEMENTIZER,,=ho,
tatjewish-valency-change,tatjewish,valency-change,PASSIVE aux,,omor-,
tatmuslim-tense,tatmuslim,tense,PRESENT tense,,ba-V(PST)-an=üm,
tatmuslim-modality,tatmuslim,modality,HORTATIVE (IRR-leave.IMP2SG),,(b-)il,
ternatechabacano-pronoun-proverb,ternatechabacano,pronoun-proverb,RECIPROCAL,,hugá,
thai-case-adposition,thai,case-adposition,"ALLATIVE / behind' / Coverb/preposition indicating DIRECTION to GOAL near speaker / preposition/coverb meaning 'in the function of, as' / ACCORDING TO / SPATIAL:ALONG/PATH / BENEFACTIVE (preposition) / DATIVE / preposition (indication DIRECTION to GOAL away from speaker) / ALLATIVE (preposition) / ABLATIVE (preposition) / LOCATIVE marker (relational noun) / beside' / INSTRUMENTAL",,thy̌ŋ / lăŋ / maa / pen / taam / taam / hâj / hâj / paj / Ɂɔ̀ɔk / càak / khâŋ / (khâŋ)khâaŋ / Ɂaw,
thai-conjunction,thai,conjunction,'until' / CONCESSIVE / earlier' / CONSECUTIVE / COORDINATIVE particle / PURPOSE / MANNER / COMPLEMENTIZER,,thy̌ŋ / thy̌ŋ / lăŋ / maa / lɛ̒Ɂ / hâj / hâj / hâj,
thai-tense,thai,tense,after' / TEMPORAL reference / PAST,,lăŋ / maa / dâj,
thai-noun-classification,thai,noun-classification,CLASSIFIER / CLASSIFIER / CLASSIFIER / CLASSIFIER,,lăŋ / lûuk / tua / khon,
thai-verbal-deixis,thai,verbal-deixis,VENITIVE (DIRECTIONAL verb) / ANDATIVE (DIRECTIONAL verb),,maa / paj,
thai-modality,thai,modality,ABILITY (in terms of LEARNED ABILITY) / ABILITY / PERMISSIVE / POSSIBILITY / 'succeed',,pen / dâj / dâj / dâj / dâj,
thai-definiteness,thai,definiteness,DEFINITENESS / INDEFINITNESS,,nán / nỳŋ,
thai-valency-change,thai,valency-change,CAUSATIVE / CAUSATIVE,,tham / hâj,
thai-aspect,thai,aspect,COMPLETIVE / CONTINUOUS,,sèt / yùu,
thai-verbal-categories-other,thai,verbal-categories-other,QUOTATIVE marker,,wâa,
thai-possession,thai,possession,POSSESSION marker,,khɔ̌ɔŋ,
tokpisin-number,tokpisin,number,PLURAL,,ol,
tokpisin-possession,tokpisin,possession,GENITIVE marker ('of'),,bilong,
tokpisin-tense,tokpisin,tense,FUTURE,,bai,
tokpisin-aspect,tokpisin,aspect,PROGRESSIVE,,i stap,
tsakhur-definiteness,tsakhur,definiteness,INDEFINITE Pronoun marker (here: gender IV),,-xe-d,
tsakhur-valency-change,tsakhur,valency-change,CAUSATIVE,,"-haʔas, -aʔas",
tsakhur-modality,tsakhur,modality,OBLIGATION (here: gender IV),,-s꞊od,
tswana-number,tswana,number,plain PLURAL marker (human),,bó-,
tswana-case-adposition,tswana,case-adposition,"LOCATIVE suffix / LOCATIVE prefix / LOCATIVE prefix / LOCATIVE preposition / LOCATIVE preposition / INSTRUMENTAL preposition / CAUSATOR preposition (marking agent in PASSIVEs) / 'since' / 'regarding' / 'except' / 'except, instead' / 'from' / 'from' / 'from' / 'according to' / behind (preposition)",,-ŋ̀ / χʊ́- / χá- / fá / morago [mʊ̀ráχʊ́] / ká / kɩ́ / (fá) ɩ́sàlɩ́ / fá !ɩ́lɩ́ / fá !ɩ́sɩ́ / ɩ́sɩ̀ŋ́ / go simolola [χʊ̀ -símʊ́lʊ́là] / go tloga [χʊ̀-tɬʊ̀χà] / go tswa [χʊ̀-tswà] / go ya ka [χʊ̀-jà ká] / morago [mʊ̀ráχʊ́],
tswana-identity,tswana,identity,'other',,ngwe [ŋʷɩ̀],
tswana-quantification,tswana,quantification,some (determiner),,ngwe [ŋʷɩ̀],
tswana-other,tswana,other,noun-modifier LINKER / noun-modifier LINKER in counting constructions,,jó / lɩ́,
tswana-possession,tswana,possession,GENITIVE LINKER (person names & kinship terms),,-áχá-,
tswana-modality,tswana,modality,POTENTIAL marker / NECESSITY aux ('need to do something') / be obliged to do something' (aux) / be obliged to do something / INTENTION (aux),,-ká / bàtɬà / nà lɩ́- / tshwánétsɩ́ / rátá [rátá],
tswana-aspect,tswana,aspect,"CONTINUATIVE aux / HABITUAL aux ('do something often, or in great quantity') / REPETITIVE aux / have ceased doing something' [TERMINATIVE aux] / do something usually' / CONTINUATIVE aux 'continue to do something' / have eventually done something' (aux) / be still doing something' (aux) / do something continually', or 'be still doing something' / 'be already doing something' / do something continually' / do something continually' / do something continually'",,áχá / àtìsà / bʊ́á / χá...tɬhɔ̀lɩ́ / nà lɩ́- / nàmà / nàmílé / ńná / ńtsé / sétsɩ́ / tɬhɔ̀là / tsàmàjà / tshɩ́lá,
tswana-verbal-categories-other,tswana,verbal-categories-other,IMMINENCE aux ('seem to be about to do something') / have nearly done something' [aux] / IMMINENCE aux ('seem to be about to do something') / have nearly done something' / have nearly done something' / be close to doing something' / be close to doing something' / do something unexpectedly' / seem to be close to do something' / be close to doing something' / AVERTIVE (aux),,bàtɬà / bàtɬílé / lʊ̀sètsà / rátílé / sɩ́ŋ́kílé / tɬʊ̀χà / tsàmàɛ̀là / tshʊ̀χànà / tsìlé / jà / rátá [rátá],
tswana-tense,tswana,tense,"have done something in the PAST year' [PAST aux] / have done something the day before' [RECENT PAST aux] / have done something long ago, or for the last time' / have just done something' / do something during the next year' / do something before the end of the day' / do something the next day' / have done something in the morning'",,díkílé / létsɩ́ / sàlɩ́ / sátswá / tɬàà-díká / tɬàà-lálá / tɬàà-tsʊ́χá / tsʊ́χílé,
tswana-negative,tswana,negative,never do something' [NEGATIVE aux] / NEGATION (prefix) / NEGATION aux,,χà...ńnɩ́ / -sɩ̀ / χáná,
tswana-relativization,tswana,relativization,relative verb form marker,,-ŋ́,
tswana-conjunction,tswana,conjunction,"COMPLEMENTIZER / since, as / CONDITIONAL CONJUNCTION (when, if) / until / PURPOSIVE (subordinator?) 'so that' / conjunctions expressing sequentiality ('and then') / conjunction expressing simultaneity / CAUSE (conjunction) / after (preposition) / CONSECUTIVE (aux )",,χʊ̀rɩ̀ / ká / fá / χʊ̀fìtɬhɛ̀là / χʊ̀rɩ̀ / tɬà / ɛ́tá / ka gore [ká χʊ́rɩ̀] / morago [mʊ̀ráχʊ́] / -tla [tɬà],
tswana-evaluative,tswana,evaluative,DIMINUTIVE (derivational suffix),,-ana,
tundranenets-word-class-change,tundranenets,word-class-change,"""finite morphem"", marker of finite conjugation",,-e-,
tundranenets-tense,tundranenets,tense,PAST,,-e-sy⁰,
tundranenets-modality,tundranenets,modality,IMPERATIVE (2SG),,-q,
tundranenets-pronoun-proverb,tundranenets,pronoun-proverb,PRONOUN (Stem) ACCUSATIVE / Personal Pro (3SG),,syiq- / pida,
tundranenets-agreement,tundranenets,agreement,"""objective conjugation"" (used with topicalized objects)",,-w⁰,
tundranenets-number,tundranenets,number,nominal DUAL,,-q,
tuscarora-definiteness,tuscarora,definiteness,DEFINITE ARTICLE,,ha',
udi-case-adposition,udi,case-adposition,"DATIVE / behind / SPATIAL postposition 'at, near'",,-a / bačːˁaneχun / bel,
udi-definiteness,udi,definiteness,INDEFINITE Pronoun marker,,꞊(n)esa,
udi-valency-change,udi,valency-change,CAUSATIVE / DECAUSATIVE (here: past tense allomorph),,-d- (-tː- after s) / -ec-,
udi-tense,udi,tense,PRESENT tense / FUTURE (here: 3SG),,-(e)sa / -al=e,
udi-modality,udi,modality,internal + external POSSIBILITY aux / reinforced HORTATIVE / PERMISSIVE,,baksun / ek-i / barta,
udi-possession,udi,possession,TEMPORAL POSSESSION postposition,,kije,
uppersorbian-definiteness,uppersorbian,definiteness,INDEFINITE article,,jen,
uppersorbian-copulaic,uppersorbian,copulaic,EXISTENTIAL COPULA,,sydać,
veps-case-adposition,veps,case-adposition,ABLATIVE Clitic,,=päi,
vincentiancreole-possession,vincentiancreole,possession,GENITIVE marker ('of'),,fo,
wakhi-case-adposition,wakhi,case-adposition,DATIVE suffix,,-ər(k),
warrwa-possession,warrwa,possession,inalienable POSSESSION marking (on possessum),,-jina,
warrwa-valency-change,warrwa,valency-change,TRANSITIVE conjugation marker / REFLEXIVE/RECIPROCAL action,,na- / -banyji,
warrwa-case-adposition,warrwa,case-adposition,INSTRUMENTAL,,-ngany,
xufipamir-case-adposition,xufipamir,case-adposition,LOCATIVE,,-ard,
yaghnobi-tense,yaghnobi,tense,PRESENT TENSE,,=išt,
yaqui-aspect,yaqui,aspect,DURATIVE / CESSATIVE aspect,,-sime / -yaate,
yaqui-modality,yaqui,modality,DESIDERATIVE / indirect DESIDERATIVE / SUBJUNCTIVE,,-bae / -ii'aa / -'ea,
yawuru-case-adposition,yawuru,case-adposition,ERGATIVE,,-ni,
yawuru-possession,yawuru,possession,GEN of Animates / predicative POSSESSION ('have'),,-jina / -nga...-ngany,
yawuru-word-class-change,yawuru,word-class-change,INSTRUMENTAL NOMINALIZER,,-jinaburu,
yucatec-noun-classification,yucatec,noun-classification,inanimate object CLASSIFIER,,-p'éel,
yucatec-definiteness,yucatec,definiteness,DEFINITE ARTICLE / INDEFINITE ARTICLE,,"le / hun, un",
yucatec-case-adposition,yucatec,case-adposition,"'on, above' (preposition) / adposition 'on account of' (preposition) / 'behind' (preposition)",,óok'ol / o'l / t=u paach,
yucatec-other,yucatec,other,this' (deictic clitics),,"=la', =a'",
yucatec-valency-change,yucatec,valency-change,REFLEXIVE ('self') / CAUSATIVE,,báah / ts'a',
yucatec-pronoun-proverb,yucatec,pronoun-proverb,'who' (INTERROGATIVE PRONOUN) / 'what' (INTERROGATIVE PRONOUN),,máax / ba'x,
yucatec-aspect,yucatec,aspect,IMPERFECTIVE aspect / PROGRESSIVE aspect / TERMINATIVE aspect / PERFECTIVE,,"k / tíin, táan, túun / ts' / t",
yucatec-tense,yucatec,tense,FUTURE / PREDICTIVE FUTURE,,yan / bíin,
yucatec-conjunction,yucatec,conjunction,'in order that' / COORDINATOR / discourse-level conjunction,,"yo'lal / (y)éetel / ts'o'le, ts'o'kole",
zazaki-other,zazaki,other,“ezâfe” (clitic linking head noun to depending elements),,o,
